(-0.429805,0.486172) (0,0); (-0.511521,0.41397) (0,0); (-0.606972,0.318837) (0,0); (-0.671572,0.245211) (0,0)
(-0.702692,0.206928) (0,0); (-0.755069,0.135715) (0,0); (-0.811299,0.0481331) (0,0); (-0.845118,-0.0149069) (0,0)
(-0.859915,-0.0460503) (0,0); (-0.881487,-0.100803) (0,0); (-0.898322,-0.162009) (0,0); (-0.902556,-0.20108) (0,0)
(-0.90208,-0.218484) (0,0); (-0.895664,-0.24525) (0,0); (-0.878138,-0.267185) (0,0); (-0.857689,-0.274043) (0,0)
(-0.844828,-0.273991) (0,0); (-0.81646,-0.266987) (0,0); (-0.773271,-0.244614) (0,0); (-0.735433,-0.217324) (0,0)
(-0.714189,-0.19947) (0,0); (-0.671699,-0.15936) (0,0); (-0.613288,-0.0959613) (0,0); (-0.566239,-0.038889) (0,0)
(-0.54092,-0.00614134) (0,0); (-0.492416,0.0604354) (0,0); (-0.42902,0.154305) (0,0); (-0.380347,0.231622) (0,0)
(-0.354785,0.273839) (0,0); (-0.307261,0.355786) (0,0); (-0.247013,0.464801) (0,0); (-0.202184,0.549964) (0,0)
(-0.178665,0.595283) (0,0); (-0.136953,0.680177) (0,0); (-0.086672,0.787883) (0,0); (-0.0513095,0.868093) (0,0)
(-0.0336236,0.909174) (0,0); (-0.00264104,0.983884) (0,0); (0.0332836,1.07395) (0,0); (0.0573699,1.13731) (0,0)
(0.0689506,1.16843) (0,0); (0.0883377,1.22241) (0,0); (0.109097,1.28253) (0,0); (0.121531,1.3207) (0,0)
(0.126974,1.33797) (0,0); (0.134909,1.36476) (0,0); (0.141085,1.38846) (0,0); (0.142618,1.39799) (0,0)
(0.142396,1.40011) (0,0); (0.139934,1.39833) (0,0); (0.133097,1.38578) (0,0); (0.125079,1.36831) (0,0)
(0.119928,1.35665) (0,0); (0.10851,1.32985) (0,0); (0.0905516,1.28734) (0,0); (0.0744396,1.24897) (0,0)
(0.0651155,1.22713) (0,0); (0.0461434,1.18284) (0,0); (0.0188016,1.12129) (0,0); (-0.00413841,1.07121) (0,0)
(-0.016991,1.04427) (0,0); (-0.0423623,0.99246) (0,0); (-0.0776714,0.925242) (0,0); (-0.106425,0.874012) (0,0)
(-0.122281,0.847558) (0,0); (-0.153106,0.798792) (0,0); (-0.195168,0.73937) (0,0); (-0.22882,0.697048) (0,0)
(-0.247177,0.676236) (0,0); (-0.282507,0.639905) (0,0); (-0.329993,0.599609) (0,0); (-0.367455,0.57417) (0,0)
(-0.387686,0.562913) (0,0); (-0.42628,0.545806) (0,0); (-0.477374,0.532173) (0,0); (-0.517102,0.528382) (0,0)
(-0.538318,0.528819) (0,0); (-0.57839,0.534227) (0,0); (-0.630503,0.550075) (0,0); (-0.670316,0.56896) (0,0)
(-0.691283,0.581238) (0,0); (-0.730377,0.608677) (0,0); (-0.780055,0.65196) (0,0); (-0.817112,0.69087) (0,0)
(-0.836255,0.71323) (0,0); (-0.871296,0.758703) (0,0); (-0.914335,0.823029) (0,0); (-0.945268,0.876161) (0,0)
(-0.960751,0.905245) (0,0); (-0.988221,0.9619) (0,0); (-1.01989,1.03745) (0,0); (-1.04095,1.09661) (0,0)
(-1.05064,1.12787) (0,0); (-1.06672,1.18677) (0,0); (-1.08111,1.26125) (0,0); (-1.08709,1.31653) (0,0)
(-1.08688,1.34454) (0,0); (-1.08639,1.39648) (0,0); (-1.07984,1.46035) (0,0); (-1.0703,1.50633) (0,0)
(-1.06305,1.5291) (0,0); (-1.04602,1.56921) (0,0); (-1.01629,1.61432) (0,0); (-0.987747,1.64337) (0,0)
(-0.970456,1.65642) (0,0); (-0.934104,1.67676) (0,0); (-0.879212,1.69384) (0,0); (-0.831421,1.69967) (0,0)
(-0.804047,1.69993) (0,0); (-0.74894,1.69529) (0,0); (-0.670448,1.67853) (0,0); (-0.605234,1.65749) (0,0)
(-0.568956,1.64328) (0,0); (-0.497709,1.61102) (0,0); (-0.399785,1.558) (0,0); (-0.320926,1.50898) (0,0)
(-0.27795,1.47998) (0,0); (-0.195085,1.42001) (0,0); (-0.0843145,1.33156) (0,0); (0.00262087,1.25595) (0,0)
(0.0491648,1.21314) (0,0); (0.137443,1.1278) (0,0); (0.252443,1.00788) (0,0); (0.340447,0.909398) (0,0)
(0.386727,0.855012) (0,0); (0.47299,0.748908) (0,0); (0.582262,0.604375) (0,0); (0.663501,0.488925) (0,0)
(-1.21133,2.45454) (0,0); (-1.63758,2.25771) (0,0); (-2.17923,1.9886) (0,0); (-2.58326,1.77289) (0,0)
(-2.79292,1.65596) (0,0); (-3.17737,1.43138) (0,0); (-3.65585,1.13364) (0,0); (-4.00487,0.901805) (0,0)
(-4.18331,0.778461) (0,0); (-4.50511,0.545887) (0,0); (-4.89578,0.245701) (0,0); (-5.17284,0.0181207) (0,0)
(-5.31182,-0.100838) (0,0); (-5.55695,-0.321107) (0,0); (-5.84452,-0.597797) (0,0); (-6.0402,-0.801664) (0,0)
(-6.13557,-0.906184) (0,0); (-6.29779,-1.09572) (0,0); (-6.4772,-1.32627) (0,0); (-6.58999,-1.49014) (0,0)
(-6.64172,-1.57205) (0,0); (-6.72257,-1.71637) (0,0); (-6.79862,-1.8839) (0,0); (-6.83435,-1.99639) (0,0)
(-6.84626,-2.05028) (0,0); (-6.85422,-2.14029) (0,0); (-6.84045,-2.23544) (0,0); (-6.81138,-2.29127) (0,0)
(-6.79075,-2.3153) (0,0); (-6.74037,-2.34827) (0,0); (-6.65897,-2.3719) (0,0); (-6.58457,-2.37516) (0,0)
(-6.54377,-2.37517) (0,0); (-6.45352,-2.35889) (0,0); (-6.32021,-2.31965) (0,0); (-6.20612,-2.27577) (0,0)
(-6.14299,-2.24928) (0,0); (-6.01824,-2.19158) (0,0); (-5.84832,-2.10542) (0,0); (-5.7126,-2.03106) (0,0)
(-5.6395,-1.98959) (0,0); (-5.49973,-1.90716) (0,0); (-5.31593,-1.79485) (0,0); (-5.17396,-1.70511) (0,0)
(-5.09877,-1.65718) (0,0); (-4.95775,-1.56582) (0,0); (-4.77663,-1.44817) (0,0); (-4.64001,-1.3592) (0,0)
(-4.56865,-1.31334) (0,0); (-4.4368,-1.22912) (0,0); (-4.27098,-1.12666) (0,0); (-4.14863,-1.05382) (0,0)
(-4.08565,-1.01798) (0,0); (-3.9711,-0.955412) (0,0); (-3.83056,-0.885908) (0,0); (-3.72968,-0.841931) (0,0)
(-3.67881,-0.822435) (0,0); (-3.5883,-0.7927) (0,0); (-3.48155,-0.768937) (0,0); (-3.40842,-0.762247) (0,0)
(-3.37297,-0.763019) (0,0); (-3.3126,-0.772474) (0,0); (-3.24744,-0.800569) (0,0); (-3.20794,-0.834182) (0,0)
(-3.19098,-0.856198) (0,0); (-3.16647,-0.905513) (0,0); (-3.15014,-0.984019) (0,0); (-3.14963,-1.05505) (0,0)
(-3.15391,-1.09615) (0,0); (-3.17026,-1.18008) (0,0); (-3.2087,-1.29998) (0,0); (-3.25129,-1.39983) (0,0)
(-3.27876,-1.45491) (0,0); (-3.33925,-1.56281) (0,0); (-3.43563,-1.70841) (0,0); (-3.52289,-1.82371) (0,0)
(-3.57398,-1.88527) (0,0); (-3.67873,-2.00223) (0,0); (-3.83147,-2.15299) (0,0); (-3.96086,-2.26713) (0,0)
(-4.03362,-2.32615) (0,0); (-4.17801,-2.43483) (0,0); (-4.37879,-2.56782) (0,0); (-4.54217,-2.663) (0,0)
(-4.63156,-2.7101) (0,0); (-4.80489,-2.79286) (0,0); (-5.03711,-2.8857) (0,0); (-5.21976,-2.94524) (0,0)
(-5.3172,-2.97184) (0,0); (-5.50198,-3.01308) (0,0); (-5.74014,-3.04671) (0,0); (-5.92045,-3.05702) (0,0)
(-6.01368,-3.05607) (0,0); (-6.18562,-3.04395) (0,0); (-6.3952,-3.00281) (0,0); (-6.54452,-2.95186) (0,0)
(-6.61711,-2.91449) (0,0); (-6.74845,-2.83881) (0,0); (-6.89966,-2.7179) (0,0); (-7.00009,-2.60824) (0,0)
(-7.04578,-2.54319) (0,0); (-7.11907,-2.40942) (0,0); (-7.18321,-2.21328) (0,0); (-7.20825,-2.04638) (0,0)
(-7.21144,-1.95243) (0,0); (-7.19981,-1.76573) (0,0); (-7.14562,-1.50596) (0,0); (-7.07419,-1.29445) (0,0)
(-7.02467,-1.17867) (0,0); (-6.91087,-0.954213) (0,0); (-6.72002,-0.652765) (0,0); (-6.54126,-0.415129) (0,0)
(-6.43448,-0.287732) (0,0); (-6.21226,-0.0456335) (0,0); (-5.8813,0.270198) (0,0); (-5.5962,0.512234) (0,0)
(-5.43404,0.639582) (0,0); (-5.10939,0.877082) (0,0); (-4.651,1.17835) (0,0); (-4.273,1.40265) (0,0)
(-4.06386,1.5184) (0,0); (-3.65499,1.72984) (0,0); (-3.09722,1.98977) (0,0); (-2.65108,2.17677) (0,0)
(-2.40913,2.271) (0,0); (-1.94466,2.43861) (0,0); (-1.32789,2.63623) (0,0); (-0.846898,2.77153) (0,0)
(-1.75198,2.47854) (0,0); (-2.183,2.18829) (0,0); (-2.72356,1.79818) (0,0); (-3.12115,1.49043) (0,0)
(-3.32537,1.32553) (0,0); (-3.6958,1.01219) (0,0); (-4.14888,0.603979) (0,0); (-4.47298,0.291577) (0,0)
(-4.6364,0.127486) (0,0); (-4.92649,-0.178125) (0,0); (-5.26998,-0.564608) (0,0); (-5.50642,-0.851436) (0,0)
(-5.62254,-0.999017) (0,0); (-5.82209,-1.26789) (0,0); (-6.04654,-1.59669) (0,0); (-6.19107,-1.83185) (0,0)
(-6.25866,-1.94976) (0,0); (-6.36733,-2.1584) (0,0); (-6.47593,-2.40193) (0,0); (-6.53373,-2.5666) (0,0)
(-6.55644,-2.6458) (0,0); (-6.5828,-2.77895) (0,0); (-6.58965,-2.92101) (0,0); (-6.57378,-3.00563) (0,0)
(-6.55919,-3.0421) (0,0); (-6.51884,-3.09415) (0,0); (-6.44634,-3.13137) (0,0); (-6.37557,-3.13637) (0,0)
(-6.33415,-3.13161) (0,0); (-6.24754,-3.10686) (0,0); (-6.12422,-3.05017) (0,0); (-6.0218,-2.98802) (0,0)
(-5.96675,-2.95221) (0,0); (-5.85549,-2.86664) (0,0); (-5.7029,-2.73473) (0,0); (-5.58026,-2.6181) (0,0)
(-5.51455,-2.55286) (0,0); (-5.38898,-2.42194) (0,0); (-5.22555,-2.24149) (0,0); (-5.10058,-2.09579) (0,0)
(-5.03517,-2.0172) (0,0); (-4.91364,-1.86627) (0,0); (-4.76056,-1.6685) (0,0); (-4.64744,-1.51626) (0,0)
(-4.58931,-1.43642) (0,0); (-4.48368,-1.28756) (0,0); (-4.3544,-1.10032) (0,0); (-4.26185,-0.962166) (0,0)
(-4.2152,-0.891701) (0,0); (-4.13237,-0.764225) (0,0); (-4.03435,-0.611117) (0,0); (-3.96693,-0.503897) (0,0)
(-3.93387,-0.451227) (0,0); (-3.8771,-0.360006) (0,0); (-3.8136,-0.258266) (0,0); (-3.77304,-0.19353) (0,0)
(-3.75432,-0.16416) (0,0); (-3.72461,-0.118354) (0,0); (-3.69644,-0.077512) (0,0); (-3.68299,-0.0607109) (0,0)
(-3.67868,-0.0568802) (0,0); (-3.67599,-0.0594374) (0,0); (-3.68298,-0.080952) (0,0); (-3.69639,-0.111374) (0,0)
(-3.70637,-0.132094) (0,0); (-3.73044,-0.179965) (0,0); (-3.77224,-0.257738) (0,0); (-3.81226,-0.329085) (0,0)
(-3.83638,-0.370497) (0,0); (-3.88694,-0.455418) (0,0); (-3.9631,-0.57699) (0,0); (-4.02929,-0.678423) (0,0)
(-4.06724,-0.734393) (0,0); (-4.14361,-0.844079) (0,0); (-4.25281,-0.992286) (0,0); (-4.34383,-1.10979) (0,0)
(-4.3947,-1.17265) (0,0); (-4.4949,-1.29223) (0,0); (-4.6337,-1.44715) (0,0); (-4.74626,-1.56505) (0,0)
(-4.80798,-1.62643) (0,0); (-4.92761,-1.74003) (0,0); (-5.08895,-1.88107) (0,0); (-5.21664,-1.98367) (0,0)
(-5.28538,-2.03535) (0,0); (-5.41652,-2.1277) (0,0); (-5.58842,-2.23566) (0,0); (-5.72081,-2.30878) (0,0)
(-5.79049,-2.3435) (0,0); (-5.92086,-2.40145) (0,0); (-6.08539,-2.46032) (0,0); (-6.20724,-2.4926) (0,0)
(-6.26906,-2.50441) (0,0); (-6.38142,-2.51808) (0,0); (-6.51299,-2.51464) (0,0); (-6.60232,-2.4957) (0,0)
(-6.64243,-2.47669) (0,0); (-6.71593,-2.4362) (0,0); (-6.79573,-2.36314) (0,0); (-6.84455,-2.29163) (0,0)
(-6.86402,-2.24737) (0,0); (-6.89049,-2.15359) (0,0); (-6.89951,-2.01076) (0,0); (-6.88686,-1.8856) (0,0)
(-6.87197,-1.81393) (0,0); (-6.82983,-1.66941) (0,0); (-6.74362,-1.46414) (0,0); (-6.6536,-1.29401) (0,0)
(-6.59648,-1.19976) (0,0); (-6.47262,-1.01515) (0,0); (-6.27706,-0.763139) (0,0); (-6.10116,-0.561457) (0,0)
(-5.99815,-0.45217) (0,0); (-5.78729,-0.242423) (0,0); (-5.47889,0.0355861) (0,0); (-5.21702,0.251999) (0,0)
(-5.06903,0.367162) (0,0); (-4.7747,0.584317) (0,0); (-4.36165,0.864721) (0,0); (-4.02281,1.07739) (0,0)
(-3.8356,1.18861) (0,0); (-3.47043,1.39463) (0,0); (-2.97252,1.65359) (0,0); (-2.57446,1.84454) (0,0)
(-2.35828,1.94249) (0,0); (-1.94312,2.12022) (0,0); (-1.39017,2.33661) (0,0); (-0.957703,2.49059) (0,0)
(-1.8062,2.31216) (0,0); (-2.20733,2.01187) (0,0); (-2.70581,1.61076) (0,0); (-3.0688,1.29618) (0,0)
(-3.25384,1.12849) (0,0); (-3.58684,0.811253) (0,0); (-3.98836,0.401241) (0,0); (-4.27086,0.0899752) (0,0)
(-4.41132,-0.0725124) (0,0); (-4.65696,-0.373325) (0,0); (-4.93921,-0.749892) (0,0); (-5.12621,-1.02632) (0,0)
(-5.21486,-1.16736) (0,0); (-5.36106,-1.42208) (0,0); (-5.51106,-1.72884) (0,0); (-5.59482,-1.94434) (0,0)
(-5.62829,-2.05083) (0,0); (-5.67013,-2.23624) (0,0); (-5.68423,-2.44602) (0,0); (-5.664,-2.58218) (0,0)
(-5.6426,-2.64526) (0,0); (-5.58202,-2.74642) (0,0); (-5.46518,-2.84329) (0,0); (-5.34666,-2.89063) (0,0)
(-5.27402,-2.90625) (0,0); (-5.11904,-2.91742) (0,0); (-4.88377,-2.89757) (0,0); (-4.67811,-2.85596) (0,0)
(-4.56051,-2.82508) (0,0); (-4.32417,-2.74984) (0,0); (-3.98815,-2.62167) (0,0); (-3.70941,-2.50043) (0,0)
(-3.55309,-2.42918) (0,0); (-3.25015,-2.27815) (0,0); (-2.83634,-2.05476) (0,0); (-2.50494,-1.86335) (0,0)
(-2.32446,-1.756) (0,0); (-1.97744,-1.54258) (0,0); (-1.51414,-1.24712) (0,0); (-1.15096,-1.00764) (0,0)
(-0.956338,-0.877165) (0,0); (-0.587258,-0.625139) (0,0); (-0.104822,-0.28885) (0,0); (0.265622,-0.0253806) (0,0)
(0.461451,0.115239) (0,0); (0.827801,0.381357) (0,0); (1.29693,0.726323) (0,0); (1.64971,0.989002) (0,0)
(1.83353,1.1266) (0,0); (2.1724,1.3821) (0,0); (2.59635,1.70386) (0,0); (2.90734,1.94159) (0,0)
(3.0665,2.0635) (0,0); (3.35444,2.2849) (0,0); (3.70349,2.55378) (0,0); (3.95062,2.74455) (0,0)
(4.07368,2.83943) (0,0); (4.28975,3.006) (0,0); (4.53797,3.19651) (0,0); (4.70241,3.32199) (0,0)
(4.77981,3.38057) (0,0); (4.90685,3.47585) (0,0); (5.03374,3.56862) (0,0); (5.1012,3.61556) (0,0)
(5.12594,3.63147) (0,0); (5.15182,3.64462) (0,0); (5.14388,3.62812) (0,0); (5.10582,3.58967) (0,0)
(5.07402,3.56003) (0,0); (4.99279,3.48708) (0,0); (4.84495,3.35907) (0,0); (4.69954,3.23581) (0,0)
(4.61105,3.1618) (0,0); (4.42381,3.0065) (0,0); (4.14046,2.77511) (0,0); (3.89336,2.57569) (0,0)
(3.75201,2.46279) (0,0); (3.46749,2.2371) (0,0); (3.06309,1.92104) (0,0); (2.72769,1.66225) (0,0)
(2.54142,1.5202) (0,0); (2.17611,1.244) (0,0); (1.67505,0.87203) (0,0); (1.27229,0.578044) (0,0)
(1.05302,0.420392) (0,0); (0.630689,0.120426) (0,0); (0.066587,-0.270433) (0,0); (-0.375793,-0.569614) (0,0)
(-0.612691,-0.726468) (0,0); (-1.06192,-1.01848) (0,0); (-1.64777,-1.38566) (0,0); (-2.0966,-1.6565) (0,0)
(-2.33311,-1.79447) (0,0); (-2.77434,-2.04436) (0,0); (-3.33572,-2.34247) (0,0); (-3.75504,-2.54955) (0,0)
(-3.97258,-2.64885) (0,0); (-4.36963,-2.82181) (0,0); (-4.85979,-3.01107) (0,0); (-5.2141,-3.12823) (0,0)
(-5.39306,-3.17889) (0,0); (-5.71254,-3.25358) (0,0); (-6.08905,-3.30641) (0,0); (-6.34673,-3.31271) (0,0)
(-6.47099,-3.30317) (0,0); (-6.68163,-3.26154) (0,0); (-6.9056,-3.15995) (0,0); (-7.03827,-3.04585) (0,0)
(-7.09362,-2.97248) (0,0); (-7.17003,-2.81061) (0,0); (-7.21174,-2.55526) (0,0); (-7.19926,-2.3257) (0,0)
(-7.17611,-2.19274) (0,0); (-7.1022,-1.92163) (0,0); (-6.94508,-1.53271) (0,0); (-6.77814,-1.20766) (0,0)
