(-0.429805,0.486172) (0,0); (-0.511521,0.41397) (0,0); (-0.606972,0.318837) (0,0); (-0.671572,0.245211) (0,0)
(-6.67286,-1.02728) (0,0); (-6.44423,-0.672687) (0,0); (-6.08765,-0.189056) (0,0); (-5.76967,0.197707) (0,0)
(-5.58556,0.406317) (0,0); (-5.21109,0.805853) (0,0); (-4.67204,1.33009) (0,0); (-4.2202,1.73416) (0,0)
(-3.96787,1.94665) (0,0); (-3.47026,2.34375) (0,0); (-2.7836,2.845) (0,0); (-2.22863,3.21625) (0,0)
(0.352957,-3.71897) (0,0); (0.989269,-3.66155) (0,0); (1.793,-3.54039) (0,0); (2.38873,-3.41207) (0,0)
(2.69341,-3.33316) (0,0); (3.24642,-3.16308) (0,0); (3.91323,-2.90715) (0,0); (4.38237,-2.68493) (0,0)
(4.61331,-2.56002) (0,0); (5.01463,-2.3106) (0,0); (5.46365,-1.96648) (0,0); (5.75064,-1.68841) (0,0)
(5.881,-1.53812) (0,0); (6.08501,-1.2492) (0,0); (6.26734,-0.869323) (0,0); (6.34282,-0.575924) (0,0)
(6.36008,-0.421493) (0,0); (6.34896,-0.132734) (0,0); (6.25273,0.233141) (0,0); (6.11635,0.505229) (0,0)
(6.02334,0.645181) (0,0); (5.80825,0.90021) (0,0); (5.45871,1.21208) (0,0); (5.13798,1.43511) (0,0)
(4.95192,1.54708) (0,0); (4.57042,1.74522) (0,0); (4.02507,1.9778) (0,0); (3.57061,2.13619) (0,0)
(3.32012,2.21348) (0,0); (2.83012,2.34446) (0,0); (2.16895,2.49077) (0,0); (1.64545,2.58407) (0,0)
(1.36407,2.62961) (0,0); (0.831015,2.69635) (0,0); (0.141136,2.75734) (0,0); (-0.383319,2.7841) (0,0)
(-0.656482,2.79296) (0,0); (-1.16167,2.79755) (0,0); (-1.78937,2.78494) (0,0); (-2.24637,2.76101) (0,0)
(-2.47715,2.74443) (0,0); (-2.89014,2.70491) (0,0); (-3.37683,2.64121) (0,0); (-3.70988,2.5831) (0,0)
(-3.87041,2.54995) (0,0); (-4.14217,2.48262) (0,0); (-4.43213,2.38835) (0,0); (-4.60485,2.31119) (0,0)
(-4.67828,2.26919) (0,0); (-4.78173,2.18796) (0,0); (-4.84915,2.07971) (0,0); (-4.84903,1.99501) (0,0)
(-4.83136,1.94977) (0,0); (-4.76393,1.86425) (0,0); (-4.61493,1.75259) (0,0); (-4.45395,1.66693) (0,0)
(-4.35394,1.62142) (0,0); (-4.13684,1.53616) (0,0); (-3.80727,1.42521) (0,0); (-3.51916,1.34039) (0,0)
(-3.35663,1.29516) (0,0); (-3.03091,1.21037) (0,0); (-2.58013,1.09925) (0,0); (-2.21485,1.01371) (0,0)
(-2.01742,0.967799) (0,0); (-1.63746,0.881199) (0,0); (-1.13909,0.766745) (0,0); (-0.755106,0.677899) (0,0)
(-0.554055,0.630059) (0,0); (-0.179311,0.53938) (0,0); (0.289818,0.419385) (0,0); (0.6342,0.326125) (0,0)
(0.808642,0.276116) (0,0); (1.12238,0.181445) (0,0); (1.49349,0.0574811) (0,0); (1.74864,-0.0378726) (0,0)
(1.87164,-0.0883483) (0,0); (2.08033,-0.182981) (0,0); (2.30259,-0.303963) (0,0); (2.43462,-0.394784) (0,0)
(2.49029,-0.441764) (0,0); (2.56784,-0.528055) (0,0); (2.61546,-0.633836) (0,0); (2.6109,-0.709696) (0,0)
(2.59442,-0.747371) (0,0); (2.53618,-0.813807) (0,0); (2.41167,-0.888784) (0,0); (2.27904,-0.937279) (0,0)
(2.19717,-0.959077) (0,0); (2.0202,-0.993194) (0,0); (1.75347,-1.02162) (0,0); (1.52158,-1.03107) (0,0)
(1.39144,-1.03106) (0,0); (1.13155,-1.02234) (0,0); (0.774987,-0.99169) (0,0); (0.488308,-0.95343) (0,0)
(0.334656,-0.926956) (0,0); (0.0409769,-0.869111) (0,0); (-0.339638,-0.775672) (0,0); (-0.629401,-0.690283) (0,0)
(-0.77937,-0.640115) (0,0); (-1.05606,-0.53686) (0,0); (-1.39471,-0.386881) (0,0); (-1.63714,-0.260233) (0,0)
(-1.75702,-0.18964) (0,0); (-1.96746,-0.0501363) (0,0); (-2.20367,0.140626) (0,0); (-2.35531,0.293542) (0,0)
(-2.42355,0.375819) (0,0); (-2.52977,0.533393) (0,0); (-2.62046,0.738605) (0,0); (-2.65326,0.8956) (0,0)
(-2.65701,0.977261) (0,0); (-2.63858,1.12867) (0,0); (-2.5651,1.31546) (0,0); (-2.47092,1.45039) (0,0)
(-2.40814,1.51747) (0,0); (-2.26546,1.63612) (0,0); (-2.03665,1.77025) (0,0); (-1.8286,1.85721) (0,0)
(-1.70841,1.89634) (0,0); (-1.46279,1.9577) (0,0); (-1.11372,2.00936) (0,0); (-0.824255,2.02719) (0,0)
(-0.665592,2.02803) (0,0); (-0.356018,2.01404) (0,0); (0.0572989,1.96344) (0,0); (0.381296,1.89985) (0,0)
(1.57753,2.46919) (0,0); (1.16265,2.74604) (0,0); (0.623745,3.07931) (0,0); (0.212535,3.31332) (0,0)
(-0.00289502,3.43002) (0,0); (-0.403166,3.63431) (0,0); (-0.907227,3.87138) (0,0); (-1.27963,4.0305) (0,0)
(-1.47058,4.10729) (0,0); (-1.81722,4.23629) (0,0); (-2.23853,4.37558) (0,0); (-2.5377,4.46009) (0,0)
(-2.68686,4.4975) (0,0); (-2.94915,4.55311) (0,0); (-3.25163,4.59834) (0,0); (-3.45303,4.61206) (0,0)
(-3.54854,4.61236) (0,0); (-3.7064,4.59933) (0,0); (-3.86842,4.55733) (0,0); (-3.95893,4.50599) (0,0)
(-3.99505,4.47231) (0,0); (-4.04008,4.39677) (0,0); (-4.05521,4.27578) (0,0); (-4.03337,4.16584) (0,0)
(-4.01051,4.10164) (0,0); (-3.94573,3.97015) (0,0); (-3.82202,3.7787) (0,0); (-3.69717,3.61672) (0,0)
(-3.62131,3.52537) (0,0); (-3.45993,3.34448) (0,0); (-3.21818,3.09042) (0,0); (-3.00898,2.88187) (0,0)
(-2.89094,2.76504) (0,0); (-2.65277,2.54005) (0,0); (-2.3185,2.23285) (0,0); (-2.04428,1.98692) (0,0)
(-1.89403,1.85246) (0,0); (-1.60204,1.59352) (0,0); (-1.20949,1.24526) (0,0); (-0.899752,0.970348) (0,0)
(-0.73372,0.821931) (0,0); (-0.418147,0.538838) (0,0); (-0.00636249,0.164314) (0,0); (0.309286,-0.126699) (0,0)
(0.475443,-0.282048) (0,0); (0.785436,-0.57528) (0,0); (1.17911,-0.956649) (0,0); (1.47258,-1.24802) (0,0)
(1.62418,-1.40163) (0,0); (1.90148,-1.68818) (0,0); (2.2429,-2.05351) (0,0); (2.48896,-2.32697) (0,0)
(2.61298,-2.46893) (0,0); (2.83386,-2.72974) (0,0); (3.09379,-3.05362) (0,0); (3.27136,-3.28928) (0,0)
(3.35713,-3.40895) (0,0); (3.50252,-3.62384) (0,0); (3.65827,-3.88003) (0,0); (3.75162,-4.05785) (0,0)
(3.79142,-4.14469) (0,0); (3.84803,-4.29407) (0,0); (3.88482,-4.45785) (0,0); (3.8846,-4.55952) (0,0)
(3.87422,-4.60417) (0,0); (3.83551,-4.67104) (0,0); (3.7477,-4.72191) (0,0); (3.65183,-4.73304) (0,0)
(3.59098,-4.72843) (0,0); (3.45794,-4.70051) (0,0); (3.24996,-4.62495) (0,0); (3.06419,-4.53704) (0,0)
(2.95682,-4.47944) (0,0); (2.73847,-4.35113) (0,0); (2.42525,-4.14488) (0,0); (2.16346,-3.95703) (0,0)
(2.0178,-3.84688) (0,0); (1.73118,-3.62064) (0,0); (1.33792,-3.29033) (0,0); (1.02171,-3.01025) (0,0)
(0.849991,-2.85261) (0,0); (0.519553,-2.53972) (0,0); (0.0806345,-2.10355) (0,0); (-0.261743,-1.74783) (0,0)
(-0.443915,-1.55244) (0,0); (-0.787732,-1.17294) (0,0); (-1.23088,-0.660191) (0,0); (-1.56636,-0.253702) (0,0)
(-1.74107,-0.0345804) (0,0); (-2.06393,0.383708) (0,0); (-2.46576,0.93425) (0,0); (-2.75885,1.35989) (0,0)
(-2.9071,1.58555) (0,0); (-3.1733,2.00886) (0,0); (-3.48684,2.55272) (0,0); (-3.70127,2.9631) (0,0)
(-3.80301,3.17832) (0,0); (-3.97803,3.57167) (0,0); (-4.16556,4.06134) (0,0); (-4.27801,4.41858) (0,0)
(-4.32504,4.60049) (0,0); (-4.39072,4.92782) (0,0); (-4.42791,5.31919) (0,0); (-4.41925,5.59179) (0,0)
(-4.40082,5.72518) (0,0); (-4.34066,5.95524) (0,0); (-4.21186,6.20871) (0,0); (-4.07458,6.36718) (0,0)
(-3.98819,6.43733) (0,0); (-3.80051,6.54354) (0,0); (-3.50934,6.6278) (0,0); (-3.25067,6.65076) (0,0)
(-3.10177,6.64741) (0,0); (-2.79978,6.61245) (0,0); (-2.36913,6.50938) (0,0); (-2.01099,6.38633) (0,0)
(-1.81267,6.30523) (0,0); (-1.42378,6.12355) (0,0); (-0.89432,5.83097) (0,0); (-0.471601,5.56416) (0,0)
(-0.243551,5.40796) (0,0); (0.192982,5.08719) (0,0); (0.766605,4.62037) (0,0); (1.20937,4.22555) (0,0)
(1.44284,4.00406) (0,0); (1.8799,3.56532) (0,0); (2.43477,2.95681) (0,0); (2.84825,2.46278) (0,0)
(-0.891653,4.04672) (0,0); (-1.58339,3.9087) (0,0); (-2.45556,3.70305) (0,0); (-3.10078,3.52585) (0,0)
(-3.43291,3.42712) (0,0); (-4.03747,3.23114) (0,0); (-4.77861,2.96415) (0,0); (-5.31013,2.75088) (0,0)
(-5.57787,2.63671) (0,0); (-6.05351,2.41907) (0,0); (-6.6141,2.13705) (0,0); (-6.99779,1.92239) (0,0)
(-7.18436,1.81064) (0,0); (-7.50226,1.60397) (0,0); (-7.84997,1.3467) (0,0); (-8.06509,1.15902) (0,0)
(-8.1609,1.06381) (0,0); (-8.30572,0.89293) (0,0); (-8.42575,0.688914) (0,0); (-8.46492,0.547063) (0,0)
(-8.46737,0.477258) (0,0); (-8.43685,0.356695) (0,0); (-8.33099,0.220571) (0,0); (-8.19922,0.132471) (0,0)
(-8.11216,0.0911294) (0,0); (-7.91587,0.0244201) (0,0); (-7.60071,-0.0433196) (0,0); (-7.31389,-0.0804481) (0,0)
(-7.14668,-0.0959369) (0,0); (-6.80441,-0.115449) (0,0); (-6.3086,-0.127753) (0,0); (-5.89085,-0.127101) (0,0)
(-5.65598,-0.125904) (0,0); (-5.19282,-0.112721) (0,0); (-4.55135,-0.0856589) (0,0); (-4.0312,-0.057359) (0,0)
(-3.74649,-0.041568) (0,0); (-3.19556,-0.00851203) (0,0); (-2.45475,0.0357707) (0,0); (-1.8701,0.0705956) (0,0)
(-1.55565,0.0882111) (0,0); (-0.956985,0.120692) (0,0); (-0.170677,0.157952) (0,0); (0.435985,0.182587) (0,0)
(0.757491,0.193394) (0,0); (1.36072,0.210155) (0,0); (2.13576,0.222463) (0,0); (2.7206,0.224569) (0,0)
(3.02581,0.22255) (0,0); (3.58966,0.213303) (0,0); (4.29641,0.189392) (0,0); (4.81593,0.161988) (0,0)
(5.08191,0.144046) (0,0); (5.5636,0.104123) (0,0); (6.14741,0.0401778) (0,0); (6.56065,-0.0179216) (0,0)
(6.76608,-0.0518177) (0,0); (7.12637,-0.121318) (0,0); (7.53831,-0.221762) (0,0); (7.80948,-0.306232) (0,0)
(7.93611,-0.353268) (0,0); (8.1421,-0.446037) (0,0); (8.34267,-0.573027) (0,0); (8.44413,-0.674919) (0,0)
(8.47839,-0.729949) (0,0); (8.50654,-0.835529) (0,0); (8.46962,-0.97421) (0,0); (8.38486,-1.08121) (0,0)
(8.3194,-1.13745) (0,0); (8.15845,-1.24258) (0,0); (7.87491,-1.37499) (0,0); (7.60123,-1.47285) (0,0)
(7.43627,-1.52262) (0,0); (7.08961,-1.61266) (0,0); (6.57013,-1.71963) (0,0); (6.12049,-1.79357) (0,0)
(5.86468,-1.82909) (0,0); (5.35182,-1.88946) (0,0); (4.62825,-1.95241) (0,0); (4.03196,-1.98854) (0,0)
(3.70261,-2.00262) (0,0); (3.05928,-2.02017) (0,0); (2.18418,-2.02291) (0,0); (1.48608,-2.00957) (0,0)
(1.10853,-1.99636) (0,0); (0.385209,-1.96067) (0,0); (-0.570687,-1.89107) (0,0); (-1.31265,-1.82006) (0,0)
(-1.70649,-1.77565) (0,0); (-2.44764,-1.68022) (0,0); (-3.40001,-1.53151) (0,0); (-4.11874,-1.39897) (0,0)
(-4.49264,-1.32155) (0,0); (-5.18215,-1.16444) (0,0); (-6.03956,-0.934117) (0,0); (-6.66436,-0.738168) (0,0)
(-6.98133,-0.624694) (0,0); (-7.5497,-0.406353) (0,0); (-8.2269,-0.104224) (0,0); (-8.69659,0.140567) (0,0)
(-8.92553,0.275445) (0,0); (-9.31854,0.5371) (0,0); (-9.7471,0.89128) (0,0); (-10.011,1.17255) (0,0)
(-10.126,1.32436) (0,0); (-10.2959,1.61458) (0,0); (-10.4206,1.99685) (0,0); (-10.4418,2.2926) (0,0)
(-10.4255,2.44913) (0,0); (-10.3441,2.74302) (0,0); (-10.1371,3.11846) (0,0); (-9.90144,3.40009) (0,0)
(-9.74918,3.54564) (0,0); (-9.41223,3.81267) (0,0); (-8.87851,4.14024) (0,0); (-8.39732,4.37533) (0,0)
(-8.11791,4.49256) (0,0); (-7.54733,4.69977) (0,0); (-6.72529,4.93665) (0,0); (-6.03576,5.09256) (0,0)
(-5.65151,5.16441) (0,0); (-4.89421,5.28018) (0,0); (-3.85377,5.38698) (0,0); (-3.01618,5.43493) (0,0)
(-2.56123,5.4469) (0,0); (-1.68542,5.44523) (0,0); (-0.522042,5.39158) (0,0); (0.385479,5.31103) (0,0)
(-2.46919,1.57753) (0,0); (-2.74604,1.16265) (0,0); (-3.07931,0.623745) (0,0); (-3.31332,0.212535) (0,0)
(-3.43002,-0.00289502) (0,0); (-3.63431,-0.403166) (0,0); (-3.87138,-0.907227) (0,0); (-4.0305,-1.27963) (0,0)
(-4.10729,-1.47058) (0,0); (-4.23629,-1.81722) (0,0); (-4.37558,-2.23853) (0,0); (-4.46009,-2.5377) (0,0)
(-4.4975,-2.68686) (0,0); (-4.55311,-2.94915) (0,0); (-4.59834,-3.25163) (0,0); (-4.61206,-3.45303) (0,0)
(-4.61236,-3.54854) (0,0); (-4.59933,-3.7064) (0,0); (-4.55733,-3.86842) (0,0); (-4.50599,-3.95893) (0,0)
(-4.47231,-3.99505) (0,0); (-4.39677,-4.04008) (0,0); (-4.27578,-4.05521) (0,0); (-4.16584,-4.03337) (0,0)
(-4.10164,-4.01051) (0,0); (-3.97015,-3.94573) (0,0); (-3.7787,-3.82202) (0,0); (-3.61672,-3.69717) (0,0)
(-3.52537,-3.62131) (0,0); (-3.34448,-3.45993) (0,0); (-3.09042,-3.21818) (0,0); (-2.88187,-3.00898) (0,0)
(-2.76504,-2.89094) (0,0); (-2.54005,-2.65277) (0,0); (-2.23285,-2.3185) (0,0); (-1.98692,-2.04428) (0,0)
(-1.85246,-1.89403) (0,0); (-1.59352,-1.60204) (0,0); (-1.24526,-1.20949) (0,0); (-0.970348,-0.899752) (0,0)
(-0.821931,-0.73372) (0,0); (-0.538838,-0.418147) (0,0); (-0.164314,-0.00636249) (0,0); (0.126699,0.309286) (0,0)
(0.282048,0.475443) (0,0); (0.57528,0.785436) (0,0); (0.956649,1.17911) (0,0); (1.24802,1.47258) (0,0)
(1.40163,1.62418) (0,0); (1.68818,1.90148) (0,0); (2.05351,2.2429) (0,0); (2.32697,2.48896) (0,0)
(2.46893,2.61298) (0,0); (2.72974,2.83386) (0,0); (3.05362,3.09379) (0,0); (3.28928,3.27136) (0,0)
(3.40895,3.35713) (0,0); (3.62384,3.50252) (0,0); (3.88003,3.65827) (0,0); (4.05785,3.75162) (0,0)
(4.14469,3.79142) (0,0); (4.29407,3.84803) (0,0); (4.45785,3.88482) (0,0); (4.55952,3.8846) (0,0)
(4.60417,3.87422) (0,0); (4.67104,3.83551) (0,0); (4.72191,3.7477) (0,0); (4.73304,3.65183) (0,0)
(4.72843,3.59098) (0,0); (4.70051,3.45794) (0,0); (4.62495,3.24996) (0,0); (4.53704,3.06419) (0,0)
(4.47944,2.95682) (0,0); (4.35113,2.73847) (0,0); (4.14488,2.42525) (0,0); (3.95703,2.16346) (0,0)
(3.84688,2.0178) (0,0); (3.62064,1.73118) (0,0); (3.29033,1.33792) (0,0); (3.01025,1.02171) (0,0)
(2.85261,0.849991) (0,0); (2.53972,0.519553) (0,0); (2.10355,0.0806345) (0,0); (1.74783,-0.261743) (0,0)
(1.55244,-0.443915) (0,0); (1.17294,-0.787732) (0,0); (0.660191,-1.23088) (0,0); (0.253702,-1.56636) (0,0)
(0.0345804,-1.74107) (0,0); (-0.383708,-2.06393) (0,0); (-0.93425,-2.46576) (0,0); (-1.35989,-2.75885) (0,0)
(-1.58555,-2.9071) (0,0); (-2.00886,-3.1733) (0,0); (-2.55272,-3.48684) (0,0); (-2.9631,-3.70127) (0,0)
(-3.17832,-3.80301) (0,0); (-3.57167,-3.97803) (0,0); (-4.06134,-4.16556) (0,0); (-4.41858,-4.27801) (0,0)
(-4.60049,-4.32504) (0,0); (-4.92782,-4.39072) (0,0); (-5.31919,-4.42791) (0,0); (-5.59179,-4.41925) (0,0)
(-5.72518,-4.40082) (0,0); (-5.95524,-4.34066) (0,0); (-6.20871,-4.21186) (0,0); (-6.36718,-4.07458) (0,0)
(-6.43733,-3.98819) (0,0); (-6.54354,-3.80051) (0,0); (-6.6278,-3.50934) (0,0); (-6.65076,-3.25067) (0,0)
(-6.64741,-3.10177) (0,0); (-6.61245,-2.79978) (0,0); (-6.50938,-2.36913) (0,0); (-6.38633,-2.01099) (0,0)
