(-0.0902972,0.124403) (0,0); (-0.0961767,0.120033) (0,0); (-0.102892,0.114684) (0,0); (-0.107307,0.110853) (0,0)
(-0.109413,0.108936) (0,0); (-0.11289,0.105548) (0,0); (-0.11655,0.101622) (0,0); (-0.118685,0.0989918) (0,0)
(-0.119601,0.0977416) (0,0); (-0.120889,0.0956675) (0,0); (-0.121783,0.0935256) (0,0); (-0.121866,0.0923163) (0,0)
(-0.121714,0.0918263) (0,0); (-0.12104,0.091198) (0,0); (-0.119458,0.0909216) (0,0); (-0.117709,0.0911263) (0,0)
(-0.116604,0.0913753) (0,0); (-0.114165,0.0920702) (0,0); (-0.110333,0.0933568) (0,0); (-0.106899,0.0946342) (0,0)
(-0.104905,0.0953852) (0,0); (-0.100843,0.0969614) (0,0); (-0.0949594,0.0991924) (0,0); (-0.0900026,0.101036) (0,0)
(-0.0872164,0.10202) (0,0); (-0.0817002,0.103916) (0,0); (-0.074002,0.106315) (0,0); (-0.0677176,0.108096) (0,0)
(-0.064253,0.108978) (0,0); (-0.0575114,0.110554) (0,0); (-0.048337,0.112299) (0,0); (-0.0410154,0.113398) (0,0)
(-0.0370397,0.113861) (0,0); (-0.0294094,0.114537) (0,0); (-0.0192425,0.114927) (0,0); (-0.0112881,0.114849) (0,0)
(-0.0070275,0.114651) (0,0); (0.00104535,0.114005) (0,0); (0.0115902,0.112572) (0,0); (0.0196816,0.11102) (0,0)
(0.0239576,0.110026) (0,0); (0.0319538,0.107849) (0,0); (0.0421879,0.104404) (0,0); (0.0498795,0.1013) (0,0)
(0.053886,0.0994886) (0,0); (0.0612693,0.0957866) (0,0); (0.0705033,0.0904094) (0,0); (0.0772748,0.0858689) (0,0)
(0.0807369,0.0833156) (0,0); (0.0870006,0.0782868) (0,0); (0.0946148,0.0713145) (0,0); (0.100023,0.0656555) (0,0)
(0.102728,0.0625535) (0,0); (0.107494,0.0565444) (0,0); (0.11303,0.0484435) (0,0); (0.116751,0.0420349) (0,0)
(0.118532,0.0385803) (0,0); (0.12151,0.0319917) (0,0); (0.124641,0.0233055) (0,0); (0.126462,0.016579) (0,0)
(0.127221,0.0130017) (0,0); (0.128252,0.00627089) (0,0); (0.128823,-0.00243366) (0,0); (0.128667,-0.00904608) (0,0)
(-0.150495,0.207338) (0,0); (-0.160294,0.200055) (0,0); (-0.171487,0.191139) (0,0); (-0.178844,0.184755) (0,0)
(-0.182355,0.181561) (0,0); (-0.18815,0.175914) (0,0); (-0.194251,0.16937) (0,0); (-0.197808,0.164986) (0,0)
(-0.199335,0.162903) (0,0); (-0.201481,0.159446) (0,0); (-0.202972,0.155876) (0,0); (-0.203111,0.15386) (0,0)
(-0.202856,0.153044) (0,0); (-0.201733,0.151997) (0,0); (-0.199097,0.151536) (0,0); (-0.196181,0.151877) (0,0)
(-0.19434,0.152292) (0,0); (-0.190275,0.15345) (0,0); (-0.183888,0.155595) (0,0); (-0.178164,0.157724) (0,0)
(-0.174842,0.158975) (0,0); (-0.168072,0.161602) (0,0); (-0.158266,0.165321) (0,0); (-0.150004,0.168393) (0,0)
(-0.145361,0.170034) (0,0); (-0.136167,0.173194) (0,0); (-0.123337,0.177192) (0,0); (-0.112863,0.18016) (0,0)
(-0.107088,0.181631) (0,0); (-0.0958523,0.184257) (0,0); (-0.0805617,0.187165) (0,0); (-0.0683589,0.188996) (0,0)
(-0.0617329,0.189769) (0,0); (-0.0490157,0.190895) (0,0); (-0.0320709,0.191544) (0,0); (-0.0188134,0.191415) (0,0)
(-0.0117125,0.191085) (0,0); (0.00174226,0.190008) (0,0); (0.0193171,0.187619) (0,0); (0.0328026,0.185034) (0,0)
(0.0399293,0.183376) (0,0); (0.0532563,0.179748) (0,0); (0.0703131,0.174006) (0,0); (0.0831324,0.168833) (0,0)
(0.0898101,0.165814) (0,0); (0.102115,0.159644) (0,0); (0.117505,0.150682) (0,0); (0.128791,0.143115) (0,0)
(0.134561,0.138859) (0,0); (0.145001,0.130478) (0,0); (0.157691,0.118858) (0,0); (0.166705,0.109426) (0,0)
(0.171213,0.104256) (0,0); (0.179156,0.0942406) (0,0); (0.188384,0.0807392) (0,0); (0.194585,0.0700581) (0,0)
(0.197553,0.0643004) (0,0); (0.202516,0.0533195) (0,0); (0.207734,0.0388425) (0,0); (0.210769,0.0276317) (0,0)
(0.212035,0.0216694) (0,0); (0.213754,0.0104515) (0,0); (0.214705,-0.00405611) (0,0); (0.214445,-0.0150768) (0,0)
(-0.210693,0.290273) (0,0); (-0.224412,0.280077) (0,0); (-0.240081,0.267595) (0,0); (-0.250382,0.258657) (0,0)
(-0.255297,0.254185) (0,0); (-0.26341,0.24628) (0,0); (-0.271951,0.237118) (0,0); (-0.276931,0.230981) (0,0)
(-0.279069,0.228064) (0,0); (-0.282074,0.223224) (0,0); (-0.284161,0.218226) (0,0); (-0.284355,0.215405) (0,0)
(-0.283999,0.214261) (0,0); (-0.282426,0.212795) (0,0); (-0.278736,0.21215) (0,0); (-0.274653,0.212628) (0,0)
(-0.272076,0.213209) (0,0); (-0.266384,0.21483) (0,0); (-0.257443,0.217833) (0,0); (-0.24943,0.220813) (0,0)
(-0.244779,0.222565) (0,0); (-0.2353,0.226243) (0,0); (-0.221572,0.231449) (0,0); (-0.210006,0.23575) (0,0)
(-0.203505,0.238047) (0,0); (-0.190634,0.242472) (0,0); (-0.172671,0.248069) (0,0); (-0.158008,0.252223) (0,0)
(-0.149924,0.254283) (0,0); (-0.134193,0.25796) (0,0); (-0.112786,0.262031) (0,0); (-0.0957025,0.264595) (0,0)
(-0.0864261,0.265677) (0,0); (-0.068622,0.267252) (0,0); (-0.0448992,0.268162) (0,0); (-0.0263388,0.267981) (0,0)
(-0.0163975,0.267519) (0,0); (0.00243916,0.266012) (0,0); (0.0270439,0.262667) (0,0); (0.0459237,0.259047) (0,0)
(0.0559011,0.256727) (0,0); (0.0745588,0.251648) (0,0); (0.0984383,0.243609) (0,0); (0.116385,0.236366) (0,0)
(0.125734,0.23214) (0,0); (0.142962,0.223502) (0,0); (0.164508,0.210955) (0,0); (0.180308,0.200361) (0,0)
(0.188386,0.194403) (0,0); (0.203001,0.182669) (0,0); (0.220768,0.166401) (0,0); (0.233387,0.153196) (0,0)
(0.239698,0.145958) (0,0); (0.250819,0.131937) (0,0); (0.263737,0.113035) (0,0); (0.272418,0.0980814) (0,0)
(0.276574,0.0900206) (0,0); (0.283523,0.0746474) (0,0); (0.290828,0.0543795) (0,0); (0.295077,0.0386843) (0,0)
(0.296848,0.0303372) (0,0); (0.299255,0.0146321) (0,0); (0.300587,-0.00567855) (0,0); (0.300223,-0.0211075) (0,0)
(0.0411859,0.124647) (0,0); (0.0347364,0.126427) (0,0); (0.0261244,0.127959) (0,0); (0.0193728,0.128528) (0,0)
(0.0157545,0.128621) (0,0); (0.00889212,0.128391) (0,0); (-7.34588e-05,0.127356) (0,0); (-0.00695436,0.125998) (0,0)
(-0.0105886,0.1251) (0,0); (-0.0173825,0.123054) (0,0); (-0.0260673,0.119812) (0,0); (-0.0325863,0.116887) (0,0)
(-0.035979,0.115217) (0,0); (-0.0422221,0.11182) (0,0); (-0.0500237,0.107076) (0,0); (-0.0557397,0.1032) (0,0)
(-0.0586751,0.101114) (0,0); (-0.0639747,0.0970509) (0,0); (-0.0704146,0.0917228) (0,0); (-0.0749867,0.0876185) (0,0)
(-0.0772796,0.0854877) (0,0); (-0.0813248,0.0815316) (0,0); (-0.08606,0.0766713) (0,0); (-0.0892734,0.0731771) (0,0)
(-0.0908313,0.0714507) (0,0); (-0.0934706,0.0684165) (0,0); (-0.0963436,0.065025) (0,0); (-0.0981083,0.0628605) (0,0)
(-0.0988918,0.0618961) (0,0); (-0.100069,0.0604138) (0,0); (-0.101029,0.0591979) (0,0); (-0.101324,0.0588164) (0,0)
(-0.101324,0.0588164) (0,0); (-0.101029,0.0591979) (0,0); (-0.100069,0.0604138) (0,0); (-0.0988918,0.0618961) (0,0)
(-0.0981083,0.0628605) (0,0); (-0.0963436,0.065025) (0,0); (-0.0934706,0.0684165) (0,0); (-0.0908313,0.0714507) (0,0)
(-0.0892734,0.0731771) (0,0); (-0.08606,0.0766713) (0,0); (-0.0813248,0.0815316) (0,0); (-0.0772796,0.0854877) (0,0)
(-0.0749867,0.0876185) (0,0); (-0.0704146,0.0917228) (0,0); (-0.0639747,0.0970509) (0,0); (-0.0586751,0.101114) (0,0)
(-0.0557397,0.1032) (0,0); (-0.0500237,0.107076) (0,0); (-0.0422221,0.11182) (0,0); (-0.035979,0.115217) (0,0)
(-0.0325863,0.116887) (0,0); (-0.0260673,0.119812) (0,0); (-0.0173825,0.123054) (0,0); (-0.0105886,0.1251) (0,0)
(-0.00695436,0.125998) (0,0); (-7.34588e-05,0.127356) (0,0); (0.00889212,0.128391) (0,0); (0.0157545,0.128621) (0,0)
(0.0193728,0.128528) (0,0); (0.0261244,0.127959) (0,0); (0.0347364,0.126427) (0,0); (0.0411859,0.124647) (0,0)
(0.0686432,0.207745) (0,0); (0.0578939,0.210711) (0,0); (0.0435407,0.213265) (0,0); (0.032288,0.214213) (0,0)
(0.0262575,0.214368) (0,0); (0.0148202,0.213985) (0,0); (-0.000122431,0.212259) (0,0); (-0.0115906,0.209997) (0,0)
(-0.0176476,0.208499) (0,0); (-0.0289708,0.205091) (0,0); (-0.0434455,0.199687) (0,0); (-0.0543105,0.194812) (0,0)
(-0.0599651,0.192028) (0,0); (-0.0703702,0.186367) (0,0); (-0.0833729,0.178461) (0,0); (-0.0928996,0.172001) (0,0)
(-0.0977918,0.168524) (0,0); (-0.106624,0.161752) (0,0); (-0.117358,0.152871) (0,0); (-0.124978,0.146031) (0,0)
(-0.128799,0.142479) (0,0); (-0.135541,0.135886) (0,0); (-0.143433,0.127786) (0,0); (-0.148789,0.121962) (0,0)
(-0.151385,0.119084) (0,0); (-0.155784,0.114027) (0,0); (-0.160573,0.108375) (0,0); (-0.163514,0.104767) (0,0)
(-0.16482,0.10316) (0,0); (-0.166782,0.10069) (0,0); (-0.168382,0.0986632) (0,0); (-0.168873,0.0980274) (0,0)
(-0.168873,0.0980274) (0,0); (-0.168382,0.0986632) (0,0); (-0.166782,0.10069) (0,0); (-0.16482,0.10316) (0,0)
(-0.163514,0.104767) (0,0); (-0.160573,0.108375) (0,0); (-0.155784,0.114027) (0,0); (-0.151385,0.119084) (0,0)
(-0.148789,0.121962) (0,0); (-0.143433,0.127786) (0,0); (-0.135541,0.135886) (0,0); (-0.128799,0.142479) (0,0)
(-0.124978,0.146031) (0,0); (-0.117358,0.152871) (0,0); (-0.106624,0.161752) (0,0); (-0.0977918,0.168524) (0,0)
(-0.0928996,0.172001) (0,0); (-0.0833729,0.178461) (0,0); (-0.0703702,0.186367) (0,0); (-0.0599651,0.192028) (0,0)
(-0.0543105,0.194812) (0,0); (-0.0434455,0.199687) (0,0); (-0.0289708,0.205091) (0,0); (-0.0176476,0.208499) (0,0)
(-0.0115906,0.209997) (0,0); (-0.000122431,0.212259) (0,0); (0.0148202,0.213985) (0,0); (0.0262575,0.214368) (0,0)
(0.032288,0.214213) (0,0); (0.0435407,0.213265) (0,0); (0.0578939,0.210711) (0,0); (0.0686432,0.207745) (0,0)
(0.0961005,0.290843) (0,0); (0.0810515,0.294995) (0,0); (0.060957,0.29857) (0,0); (0.0452032,0.299898) (0,0)
(0.0367605,0.300116) (0,0); (0.0207483,0.299579) (0,0); (-0.000171404,0.297163) (0,0); (-0.0162268,0.293996) (0,0)
(-0.0247067,0.291899) (0,0); (-0.0405591,0.287127) (0,0); (-0.0608236,0.279561) (0,0); (-0.0760347,0.272737) (0,0)
(-0.0839511,0.268839) (0,0); (-0.0985183,0.260914) (0,0); (-0.116722,0.249845) (0,0); (-0.130059,0.240801) (0,0)
(-0.136908,0.235933) (0,0); (-0.149274,0.226452) (0,0); (-0.164301,0.21402) (0,0); (-0.174969,0.204443) (0,0)
(-0.180319,0.199471) (0,0); (-0.189758,0.19024) (0,0); (-0.200807,0.1789) (0,0); (-0.208305,0.170747) (0,0)
(-0.21194,0.166718) (0,0); (-0.218098,0.159638) (0,0); (-0.224802,0.151725) (0,0); (-0.228919,0.146674) (0,0)
(-0.230748,0.144424) (0,0); (-0.233495,0.140965) (0,0); (-0.235735,0.138128) (0,0); (-0.236422,0.137238) (0,0)
(-0.236422,0.137238) (0,0); (-0.235735,0.138128) (0,0); (-0.233495,0.140965) (0,0); (-0.230748,0.144424) (0,0)
(-0.228919,0.146674) (0,0); (-0.224802,0.151725) (0,0); (-0.218098,0.159638) (0,0); (-0.21194,0.166718) (0,0)
(-0.208305,0.170747) (0,0); (-0.200807,0.1789) (0,0); (-0.189758,0.19024) (0,0); (-0.180319,0.199471) (0,0)
(-0.174969,0.204443) (0,0); (-0.164301,0.21402) (0,0); (-0.149274,0.226452) (0,0); (-0.136908,0.235933) (0,0)
(-0.130059,0.240801) (0,0); (-0.116722,0.249845) (0,0); (-0.0985183,0.260914) (0,0); (-0.0839511,0.268839) (0,0)
(-0.0760347,0.272737) (0,0); (-0.0608236,0.279561) (0,0); (-0.0405591,0.287127) (0,0); (-0.0247067,0.291899) (0,0)
(-0.0162268,0.293996) (0,0); (-0.000171404,0.297163) (0,0); (0.0207483,0.299579) (0,0); (0.0367605,0.300116) (0,0)
(0.0452032,0.299898) (0,0); (0.060957,0.29857) (0,0); (0.0810515,0.294995) (0,0); (0.0961005,0.290843) (0,0)
(0.11707,0.0439739) (0,0); (0.114523,0.0498417) (0,0); (0.110462,0.0572052) (0,0); (0.106784,0.0626248) (0,0)
(0.10464,0.0654076) (0,0); (0.100252,0.0704568) (0,0); (0.0938948,0.0766197) (0,0); (0.0885376,0.0810175) (0,0)
(0.085538,0.0832251) (0,0); (0.0796079,0.0871309) (0,0); (0.071398,0.0917032) (0,0); (0.064743,0.0948064) (0,0)
(0.0611035,0.0963069) (0,0); (0.0540623,0.0988402) (0,0); (0.0446013,0.101581) (0,0); (0.0371399,0.10325) (0,0)
(0.0331249,0.103995) (0,0); (0.0254778,0.105077) (0,0); (0.0154417,0.105926) (0,0); (0.00770441,0.106146) (0,0)
(0.00360561,0.106127) (0,0); (-0.0040795,0.105814) (0,0); (-0.0139531,0.104949) (0,0); (-0.0214031,0.103937) (0,0)
(-0.025296,0.103303) (0,0); (-0.0324898,0.101903) (0,0); (-0.0415439,0.0997975) (0,0); (-0.048229,0.0979708) (0,0)
(-0.0516749,0.0969631) (0,0); (-0.0579464,0.0949644) (0,0); (-0.0656716,0.0923123) (0,0); (-0.0712422,0.0902456) (0,0)
(-0.0740709,0.0891788) (0,0); (-0.0791301,0.087196) (0,0); (-0.0852053,0.084814) (0,0); (-0.0894589,0.0831456) (0,0)
(-0.0915762,0.0823545) (0,0); (-0.0952749,0.0810155) (0,0); (-0.0995493,0.0796839) (0,0); (-0.102403,0.0789817) (0,0)
(-0.103771,0.0787479) (0,0); (-0.106057,0.0785515) (0,0); (-0.108478,0.0788274) (0,0); (-0.109902,0.0794468) (0,0)
(-0.110505,0.0799254) (0,0); (-0.11135,0.0811084) (0,0); (-0.111867,0.0831666) (0,0); (-0.111814,0.0851385) (0,0)
(-0.111613,0.0862979) (0,0); (-0.110954,0.0887585) (0,0); (-0.109486,0.0923784) (0,0); (-0.107893,0.0954668) (0,0)
(-0.106869,0.0971829) (0,0); (-0.104629,0.100579) (0,0); (-0.101053,0.105192) (0,0); (-0.0978122,0.108865) (0,0)
(-0.0959031,0.110826) (0,0); (-0.0919818,0.114557) (0,0); (-0.0861963,0.119361) (0,0); (-0.0812492,0.122994) (0,0)
(-0.0784333,0.124872) (0,0); (-0.0728074,0.128323) (0,0); (-0.0648222,0.132558) (0,0); (-0.0582074,0.135599) (0,0)
(0.195117,0.0732898) (0,0); (0.190871,0.0830695) (0,0); (0.184103,0.095342) (0,0); (0.177973,0.104375) (0,0)
(0.1744,0.109013) (0,0); (0.167087,0.117428) (0,0); (0.156491,0.127699) (0,0); (0.147563,0.135029) (0,0)
(0.142563,0.138709) (0,0); (0.13268,0.145218) (0,0); (0.118997,0.152839) (0,0); (0.107905,0.158011) (0,0)
(0.101839,0.160511) (0,0); (0.0901038,0.164734) (0,0); (0.0743356,0.169302) (0,0); (0.0618998,0.172083) (0,0)
(0.0552081,0.173325) (0,0); (0.0424631,0.175129) (0,0); (0.0257362,0.176544) (0,0); (0.0128407,0.176909) (0,0)
(0.00600936,0.176878) (0,0); (-0.00679916,0.176356) (0,0); (-0.0232551,0.174915) (0,0); (-0.0356718,0.173228) (0,0)
(-0.04216,0.172171) (0,0); (-0.0541497,0.169838) (0,0); (-0.0692398,0.166329) (0,0); (-0.0803816,0.163285) (0,0)
(-0.0861249,0.161605) (0,0); (-0.0965773,0.158274) (0,0); (-0.109453,0.153854) (0,0); (-0.118737,0.150409) (0,0)
(-0.123451,0.148631) (0,0); (-0.131883,0.145327) (0,0); (-0.142009,0.141357) (0,0); (-0.149098,0.138576) (0,0)
(-0.152627,0.137257) (0,0); (-0.158792,0.135026) (0,0); (-0.165915,0.132807) (0,0); (-0.170671,0.131636) (0,0)
(-0.172952,0.131247) (0,0); (-0.176762,0.130919) (0,0); (-0.180796,0.131379) (0,0); (-0.18317,0.132411) (0,0)
(-0.184175,0.133209) (0,0); (-0.185584,0.135181) (0,0); (-0.186445,0.138611) (0,0); (-0.186356,0.141897) (0,0)
(-0.186022,0.14383) (0,0); (-0.184924,0.147931) (0,0); (-0.182476,0.153964) (0,0); (-0.179822,0.159111) (0,0)
(-0.178115,0.161971) (0,0); (-0.174381,0.167632) (0,0); (-0.168422,0.175319) (0,0); (-0.16302,0.181442) (0,0)
(-0.159839,0.18471) (0,0); (-0.153303,0.190929) (0,0); (-0.143661,0.198935) (0,0); (-0.135415,0.20499) (0,0)
(-0.130722,0.20812) (0,0); (-0.121346,0.213871) (0,0); (-0.108037,0.22093) (0,0); (-0.0970124,0.225999) (0,0)
(0.273164,0.102606) (0,0); (0.26722,0.116297) (0,0); (0.257744,0.133479) (0,0); (0.249162,0.146125) (0,0)
(0.24416,0.152618) (0,0); (0.233922,0.164399) (0,0); (0.219088,0.178779) (0,0); (0.206588,0.189041) (0,0)
(0.199589,0.194192) (0,0); (0.185752,0.203305) (0,0); (0.166595,0.213974) (0,0); (0.151067,0.221215) (0,0)
(0.142575,0.224716) (0,0); (0.126145,0.230627) (0,0); (0.10407,0.237023) (0,0); (0.0866597,0.240916) (0,0)
(0.0772913,0.242655) (0,0); (0.0594483,0.24518) (0,0); (0.0360307,0.247161) (0,0); (0.017977,0.247673) (0,0)
(0.0084131,0.247629) (0,0); (-0.00951882,0.246898) (0,0); (-0.0325571,0.244881) (0,0); (-0.0499405,0.242519) (0,0)
(-0.0590241,0.24104) (0,0); (-0.0758096,0.237773) (0,0); (-0.0969357,0.232861) (0,0); (-0.112534,0.228599) (0,0)
(-0.120575,0.226247) (0,0); (-0.135208,0.221584) (0,0); (-0.153234,0.215395) (0,0); (-0.166232,0.210573) (0,0)
(-0.172832,0.208084) (0,0); (-0.184637,0.203457) (0,0); (-0.198812,0.197899) (0,0); (-0.208737,0.194006) (0,0)
(-0.213678,0.19216) (0,0); (-0.222308,0.189036) (0,0); (-0.232282,0.185929) (0,0); (-0.23894,0.184291) (0,0)
(-0.242133,0.183745) (0,0); (-0.247467,0.183287) (0,0); (-0.253115,0.183931) (0,0); (-0.256438,0.185376) (0,0)
(-0.257845,0.186493) (0,0); (-0.259817,0.189253) (0,0); (-0.261023,0.194055) (0,0); (-0.260899,0.198656) (0,0)
(-0.26043,0.201362) (0,0); (-0.258893,0.207103) (0,0); (-0.255466,0.21555) (0,0); (-0.25175,0.222756) (0,0)
(-0.249362,0.22676) (0,0); (-0.244134,0.234685) (0,0); (-0.23579,0.245447) (0,0); (-0.228228,0.254019) (0,0)
(-0.223774,0.258595) (0,0); (-0.214624,0.2673) (0,0); (-0.201125,0.278509) (0,0); (-0.189581,0.286986) (0,0)
(-0.183011,0.291367) (0,0); (-0.169884,0.29942) (0,0); (-0.151252,0.309302) (0,0); (-0.135817,0.316398) (0,0)
(-0.0656422,0.0875435) (0,0); (-0.0697753,0.084366) (0,0); (-0.0744852,0.0804775) (0,0); (-0.0775721,0.0776945) (0,0)
(-0.079042,0.0763029) (0,0); (-0.0814607,0.0738439) (0,0); (-0.0839946,0.070999) (0,0); (-0.0854602,0.0690971) (0,0)
(-0.086085,0.0681955) (0,0); (-0.0869519,0.0667042) (0,0); (-0.0875293,0.0651763) (0,0); (-0.0875475,0.0643256) (0,0)
(-0.0874189,0.0639871) (0,0); (-0.086905,0.0635682) (0,0); (-0.0857418,0.0634261) (0,0); (-0.0844726,0.063627) (0,0)
(-0.0836753,0.063838) (0,0); (-0.0819209,0.0644048) (0,0); (-0.0791734,0.0654285) (0,0); (-0.0767161,0.0664308) (0,0)
