(-0.0902972,0.124403) (0,0); (-0.0961767,0.120033) (0,0); (-0.102892,0.114684) (0,0); (-0.107307,0.110853) (0,0)
(-0.0752904,0.0670173) (0,0); (-0.0723872,0.0682426) (0,0); (-0.0681823,0.0699708) (0,0); (-0.0646397,0.0713948) (0,0)
(-0.0626475,0.0721548) (0,0); (-0.0587025,0.0736174) (0,0); (-0.053193,0.0754686) (0,0); (-0.0486924,0.0768438) (0,0)
(-0.0462099,0.0775273) (0,0); (-0.0413769,0.0787494) (0,0); (-0.034795,0.0801122) (0,0); (-0.0295388,0.080979) (0,0)
(-0.0266835,0.0813508) (0,0); (-0.0212012,0.0819037) (0,0); (-0.0138928,0.082262) (0,0); (-0.00817213,0.0822582) (0,0)
(-0.00510744,0.082141) (0,0); (0.000700942,0.0817183) (0,0); (0.00828945,0.0807327) (0,0); (0.0141134,0.0796445) (0,0)
(0.0171913,0.078942) (0,0); (0.0229473,0.0773953) (0,0); (0.0303141,0.0749353) (0,0); (0.0358505,0.0727111) (0,0)
(0.0387341,0.0714114) (0,0); (0.0440476,0.0687512) (0,0); (0.0506916,0.0648829) (0,0); (0.0555627,0.0616134) (0,0)
(0.0580526,0.0597745) (0,0); (0.0625566,0.056151) (0,0); (0.0680297,0.0511262) (0,0); (0.0719154,0.0470472) (0,0)
(0.0738581,0.0448115) (0,0); (0.0772802,0.0404805) (0,0); (0.081253,0.0346432) (0,0); (0.0839207,0.0300261) (0,0)
(0.0851971,0.0275378) (0,0); (0.0873295,0.0227932) (0,0); (0.0895682,0.0165403) (0,0); (0.0908674,0.0117) (0,0)
(0.0914076,0.00912657) (0,0); (0.0921384,0.00428609) (0,0); (0.0925347,-0.00197083) (0,0); (0.0924113,-0.00672153) (0,0)
(-0.109404,0.145906) (0,0); (-0.116292,0.14061) (0,0); (-0.124142,0.134129) (0,0); (-0.129287,0.129491) (0,0)
(-0.131737,0.127172) (0,0); (-0.135768,0.123073) (0,0); (-0.139991,0.118332) (0,0); (-0.142434,0.115162) (0,0)
(-0.143475,0.113659) (0,0); (-0.14492,0.111174) (0,0); (-0.145882,0.108627) (0,0); (-0.145913,0.107209) (0,0)
(-0.145698,0.106645) (0,0); (-0.144842,0.105947) (0,0); (-0.142903,0.10571) (0,0); (-0.140788,0.106045) (0,0)
(-0.139459,0.106397) (0,0); (-0.136535,0.107341) (0,0); (-0.131956,0.109048) (0,0); (-0.12786,0.110718) (0,0)
(-0.125484,0.111696) (0,0); (-0.120645,0.113738) (0,0); (-0.113637,0.116618) (0,0); (-0.107733,0.118991) (0,0)
(-0.104413,0.120258) (0,0); (-0.0978376,0.122696) (0,0); (-0.088655,0.125781) (0,0); (-0.081154,0.128073) (0,0)
(-0.0770165,0.129212) (0,0); (-0.0689615,0.131249) (0,0); (-0.0579917,0.13352) (0,0); (-0.0492313,0.134965) (0,0)
(-0.0444725,0.135585) (0,0); (-0.0353353,0.136506) (0,0); (-0.0231546,0.137103) (0,0); (-0.0136202,0.137097) (0,0)
(-0.0085124,0.136902) (0,0); (0.00116824,0.136197) (0,0); (0.0138157,0.134554) (0,0); (0.0235224,0.132741) (0,0)
(0.0286522,0.13157) (0,0); (0.0382456,0.128992) (0,0); (0.0505235,0.124892) (0,0); (0.0597508,0.121185) (0,0)
(0.0645568,0.119019) (0,0); (0.0734126,0.114585) (0,0); (0.084486,0.108138) (0,0); (0.0926045,0.102689) (0,0)
(0.0967544,0.0996241) (0,0); (0.104261,0.093585) (0,0); (0.113383,0.0852103) (0,0); (0.119859,0.078412) (0,0)
(0.123097,0.0746858) (0,0); (0.1288,0.0674675) (0,0); (0.135422,0.0577386) (0,0); (0.139868,0.0500435) (0,0)
(0.141995,0.0458964) (0,0); (0.145549,0.0379886) (0,0); (0.14928,0.0275672) (0,0); (0.151446,0.0195) (0,0)
(0.152346,0.015211) (0,0); (0.153564,0.00714348) (0,0); (0.154224,-0.00328471) (0,0); (0.154019,-0.0112026) (0,0)
(-0.153165,0.204268) (0,0); (-0.162809,0.196854) (0,0); (-0.173799,0.187781) (0,0); (-0.181002,0.181287) (0,0)
(-0.184431,0.17804) (0,0); (-0.190075,0.172303) (0,0); (-0.195987,0.165664) (0,0); (-0.199407,0.161227) (0,0)
(-0.200865,0.159123) (0,0); (-0.202888,0.155643) (0,0); (-0.204235,0.152078) (0,0); (-0.204278,0.150093) (0,0)
(-0.203977,0.149303) (0,0); (-0.202778,0.148326) (0,0); (-0.200064,0.147994) (0,0); (-0.197103,0.148463) (0,0)
(-0.195242,0.148955) (0,0); (-0.191149,0.150278) (0,0); (-0.184738,0.152667) (0,0); (-0.179004,0.155005) (0,0)
(-0.175678,0.156374) (0,0); (-0.168904,0.159233) (0,0); (-0.159092,0.163265) (0,0); (-0.150826,0.166588) (0,0)
(-0.146178,0.168361) (0,0); (-0.136973,0.171774) (0,0); (-0.124117,0.176093) (0,0); (-0.113616,0.179302) (0,0)
(-0.107823,0.180897) (0,0); (-0.0965461,0.183749) (0,0); (-0.0811884,0.186928) (0,0); (-0.0689238,0.188951) (0,0)
(-0.0622615,0.189819) (0,0); (-0.0494694,0.191109) (0,0); (-0.0324165,0.191945) (0,0); (-0.0190683,0.191936) (0,0)
(-0.0119174,0.191662) (0,0); (0.00163553,0.190676) (0,0); (0.019342,0.188376) (0,0); (0.0329314,0.185837) (0,0)
(0.0401131,0.184198) (0,0); (0.0535438,0.180589) (0,0); (0.0707328,0.174849) (0,0); (0.0836511,0.169659) (0,0)
(0.0903796,0.166627) (0,0); (0.102778,0.16042) (0,0); (0.11828,0.151394) (0,0); (0.129646,0.143765) (0,0)
(0.135456,0.139474) (0,0); (0.145965,0.131019) (0,0); (0.158736,0.119294) (0,0); (0.167803,0.109777) (0,0)
(0.172336,0.10456) (0,0); (0.180321,0.0944545) (0,0); (0.18959,0.080834) (0,0); (0.195815,0.0700609) (0,0)
(0.198793,0.064255) (0,0); (0.203769,0.0531841) (0,0); (0.208992,0.0385941) (0,0); (0.212024,0.0273) (0,0)
(0.213284,0.0212953) (0,0); (0.21499,0.0100009) (0,0); (0.215914,-0.0045986) (0,0); (0.215626,-0.0156836) (0,0)
(0.0296132,0.0895508) (0,0); (0.0249768,0.0908253) (0,0); (0.0187816,0.0919099) (0,0); (0.0139215,0.092298) (0,0)
(0.0113162,0.0923508) (0,0); (0.00637351,0.0921534) (0,0); (-8.52429e-05,0.0913559) (0,0); (-0.00504312,0.0903308) (0,0)
(-0.00766141,0.0896556) (0,0); (-0.0125562,0.0881246) (0,0); (-0.0188114,0.085704) (0,0); (-0.0235051,0.0835244) (0,0)
(-0.0259468,0.08228) (0,0); (-0.0304383,0.0797517) (0,0); (-0.0360465,0.0762202) (0,0); (-0.0401518,0.073335) (0,0)
(-0.0422584,0.0717813) (0,0); (-0.0460589,0.0687559) (0,0); (-0.0506714,0.0647877) (0,0); (-0.0539414,0.0617303) (0,0)
(-0.0555798,0.0601425) (0,0); (-0.0584671,0.0571937) (0,0); (-0.0618421,0.0535695) (0,0); (-0.0641284,0.0509628) (0,0)
(-0.065236,0.0496745) (0,0); (-0.0671101,0.0474097) (0,0); (-0.0691479,0.0448774) (0,0); (-0.0703975,0.0432605) (0,0)
(-0.0709522,0.0425401) (0,0); (-0.0717851,0.0414325) (0,0); (-0.072464,0.0405239) (0,0); (-0.0726716,0.0402388) (0,0)
(-0.0726716,0.0402388) (0,0); (-0.072464,0.0405239) (0,0); (-0.0717851,0.0414325) (0,0); (-0.0709522,0.0425401) (0,0)
(-0.0703975,0.0432605) (0,0); (-0.0691479,0.0448774) (0,0); (-0.0671101,0.0474097) (0,0); (-0.065236,0.0496745) (0,0)
(-0.0641284,0.0509628) (0,0); (-0.0618421,0.0535695) (0,0); (-0.0584671,0.0571937) (0,0); (-0.0555798,0.0601425) (0,0)
(-0.0539414,0.0617303) (0,0); (-0.0506714,0.0647877) (0,0); (-0.0460589,0.0687559) (0,0); (-0.0422584,0.0717813) (0,0)
(-0.0401518,0.073335) (0,0); (-0.0360465,0.0762202) (0,0); (-0.0304383,0.0797517) (0,0); (-0.0259468,0.08228) (0,0)
(-0.0235051,0.0835244) (0,0); (-0.0188114,0.085704) (0,0); (-0.0125562,0.0881246) (0,0); (-0.00766141,0.0896556) (0,0)
(-0.00504312,0.0903308) (0,0); (-8.52429e-05,0.0913559) (0,0); (0.00637351,0.0921534) (0,0); (0.0113162,0.0923508) (0,0)
(0.0139215,0.092298) (0,0); (0.0187816,0.0919099) (0,0); (0.0249768,0.0908253) (0,0); (0.0296132,0.0895508) (0,0)
(0.0493554,0.149251) (0,0); (0.0416279,0.151375) (0,0); (0.0313026,0.153183) (0,0); (0.0232024,0.15383) (0,0)
(0.0188604,0.153918) (0,0); (0.0106225,0.153589) (0,0); (-0.000142071,0.15226) (0,0); (-0.0084052,0.150551) (0,0)
(-0.012769,0.149426) (0,0); (-0.020927,0.146874) (0,0); (-0.0313523,0.14284) (0,0); (-0.0391752,0.139207) (0,0)
(-0.0432447,0.137133) (0,0); (-0.0507306,0.132919) (0,0); (-0.0600775,0.127034) (0,0); (-0.0669197,0.122225) (0,0)
(-0.0704307,0.119636) (0,0); (-0.0767648,0.114593) (0,0); (-0.0844523,0.10798) (0,0); (-0.0899023,0.102884) (0,0)
(-0.092633,0.100237) (0,0); (-0.0974451,0.0953228) (0,0); (-0.10307,0.0892825) (0,0); (-0.106881,0.084938) (0,0)
(-0.108727,0.0827908) (0,0); (-0.11185,0.0790161) (0,0); (-0.115246,0.0747956) (0,0); (-0.117329,0.0721008) (0,0)
(-0.118254,0.0709001) (0,0); (-0.119642,0.0690541) (0,0); (-0.120773,0.0675398) (0,0); (-0.121119,0.0670646) (0,0)
(-0.121119,0.0670646) (0,0); (-0.120773,0.0675398) (0,0); (-0.119642,0.0690541) (0,0); (-0.118254,0.0709001) (0,0)
(-0.117329,0.0721008) (0,0); (-0.115246,0.0747956) (0,0); (-0.11185,0.0790161) (0,0); (-0.108727,0.0827908) (0,0)
(-0.106881,0.084938) (0,0); (-0.10307,0.0892825) (0,0); (-0.0974451,0.0953228) (0,0); (-0.092633,0.100237) (0,0)
(-0.0899023,0.102884) (0,0); (-0.0844523,0.10798) (0,0); (-0.0767648,0.114593) (0,0); (-0.0704307,0.119636) (0,0)
(-0.0669197,0.122225) (0,0); (-0.0600775,0.127034) (0,0); (-0.0507306,0.132919) (0,0); (-0.0432447,0.137133) (0,0)
(-0.0391752,0.139207) (0,0); (-0.0313523,0.14284) (0,0); (-0.020927,0.146874) (0,0); (-0.012769,0.149426) (0,0)
(-0.0084052,0.150551) (0,0); (-0.000142071,0.15226) (0,0); (0.0106225,0.153589) (0,0); (0.0188604,0.153918) (0,0)
(0.0232024,0.15383) (0,0); (0.0313026,0.153183) (0,0); (0.0416279,0.151375) (0,0); (0.0493554,0.149251) (0,0)
(0.0690975,0.208952) (0,0); (0.0582791,0.211926) (0,0); (0.0438237,0.214456) (0,0); (0.0324834,0.215362) (0,0)
(0.0264045,0.215485) (0,0); (0.0148715,0.215025) (0,0); (-0.0001989,0.213164) (0,0); (-0.0117673,0.210772) (0,0)
(-0.0178766,0.209196) (0,0); (-0.0292978,0.205624) (0,0); (-0.0438932,0.199976) (0,0); (-0.0548453,0.19489) (0,0)
(-0.0605426,0.191987) (0,0); (-0.0710228,0.186087) (0,0); (-0.0841086,0.177847) (0,0); (-0.0936875,0.171115) (0,0)
(-0.098603,0.16749) (0,0); (-0.107471,0.16043) (0,0); (-0.118233,0.151171) (0,0); (-0.125863,0.144037) (0,0)
(-0.129686,0.140332) (0,0); (-0.136423,0.133452) (0,0); (-0.144298,0.124996) (0,0); (-0.149633,0.118913) (0,0)
(-0.152217,0.115907) (0,0); (-0.15659,0.110623) (0,0); (-0.161345,0.104714) (0,0); (-0.164261,0.100941) (0,0)
(-0.165555,0.0992602) (0,0); (-0.167499,0.0966758) (0,0); (-0.169083,0.0945558) (0,0); (-0.169567,0.0938905) (0,0)
(-0.169567,0.0938905) (0,0); (-0.169083,0.0945558) (0,0); (-0.167499,0.0966758) (0,0); (-0.165555,0.0992602) (0,0)
(-0.164261,0.100941) (0,0); (-0.161345,0.104714) (0,0); (-0.15659,0.110623) (0,0); (-0.152217,0.115907) (0,0)
(-0.149633,0.118913) (0,0); (-0.144298,0.124996) (0,0); (-0.136423,0.133452) (0,0); (-0.129686,0.140332) (0,0)
(-0.125863,0.144037) (0,0); (-0.118233,0.151171) (0,0); (-0.107471,0.16043) (0,0); (-0.098603,0.16749) (0,0)
(-0.0936875,0.171115) (0,0); (-0.0841086,0.177847) (0,0); (-0.0710228,0.186087) (0,0); (-0.0605426,0.191987) (0,0)
(-0.0548453,0.19489) (0,0); (-0.0438932,0.199976) (0,0); (-0.0292978,0.205624) (0,0); (-0.0178766,0.209196) (0,0)
(-0.0117673,0.210772) (0,0); (-0.0001989,0.213164) (0,0); (0.0148715,0.215025) (0,0); (0.0264045,0.215485) (0,0)
(0.0324834,0.215362) (0,0); (0.0438237,0.214456) (0,0); (0.0582791,0.211926) (0,0); (0.0690975,0.208952) (0,0)
(0.0841571,0.0315004) (0,0); (0.0823301,0.0357191) (0,0); (0.0794133,0.0410138) (0,0); (0.0767692,0.0449114) (0,0)
(0.0752273,0.0469127) (0,0); (0.0720699,0.0505442) (0,0); (0.0674932,0.0549759) (0,0); (0.0636348,0.0581377) (0,0)
(0.061474,0.0597243) (0,0); (0.0572013,0.0625305) (0,0); (0.0512847,0.0658122) (0,0); (0.0464879,0.0680364) (0,0)
(0.0438644,0.0691102) (0,0); (0.0387885,0.0709201) (0,0); (0.0319684,0.0728698) (0,0); (0.0265897,0.0740485) (0,0)
(0.0236958,0.0745712) (0,0); (0.0181844,0.0753209) (0,0); (0.0109532,0.0758863) (0,0); (0.00537978,0.0760031) (0,0)
(0.00242829,0.0759651) (0,0); (-0.00310423,0.0756898) (0,0); (-0.0102078,0.0749934) (0,0); (-0.0155644,0.074201) (0,0)
(-0.0183618,0.0737085) (0,0); (-0.0235284,0.0726279) (0,0); (-0.0300245,0.0710103) (0,0); (-0.0348157,0.0696113) (0,0)
(-0.0372835,0.0688397) (0,0); (-0.0417707,0.0673109) (0,0); (-0.0472909,0.0652812) (0,0); (-0.0512655,0.0636989) (0,0)
(-0.053282,0.062881) (0,0); (-0.0568844,0.0613593) (0,0); (-0.0612047,0.0595259) (0,0); (-0.0642248,0.0582371) (0,0)
(-0.0657272,0.0576235) (0,0); (-0.0683491,0.0565805) (0,0); (-0.0713773,0.0555309) (0,0); (-0.0733973,0.054965) (0,0)
(-0.0743665,0.054769) (0,0); (-0.0759854,0.0545831) (0,0); (-0.0777025,0.0547413) (0,0); (-0.0787158,0.0551696) (0,0)
(-0.0791465,0.0555099) (0,0); (-0.0797543,0.0563631) (0,0); (-0.0801365,0.0578643) (0,0); (-0.0801146,0.0593124) (0,0)
(-0.0799817,0.0601664) (0,0); (-0.0795348,0.0619821) (0,0); (-0.078522,0.0646572) (0,0); (-0.0774163,0.0669423) (0,0)
(-0.0767026,0.0682121) (0,0); (-0.0751372,0.0707262) (0,0); (-0.0726292,0.0741387) (0,0); (-0.07035,0.0768555) (0,0)
(-0.0690047,0.0783044) (0,0); (-0.0662376,0.0810594) (0,0); (-0.0621462,0.0846006) (0,0); (-0.0586415,0.0872738) (0,0)
(-0.0566444,0.088653) (0,0); (-0.0526507,0.0911839) (0,0); (-0.0469756,0.0942806) (0,0); (-0.04227,0.0964965) (0,0)
(0.140262,0.0525006) (0,0); (0.137217,0.0595318) (0,0); (0.132355,0.0683564) (0,0); (0.127949,0.0748524) (0,0)
(0.125379,0.0781879) (0,0); (0.120117,0.0842403) (0,0); (0.112489,0.0916264) (0,0); (0.106058,0.0968962) (0,0)
(0.102457,0.0995406) (0,0); (0.0953355,0.104218) (0,0); (0.0854745,0.109687) (0,0); (0.0774798,0.113394) (0,0)
(0.0731073,0.115184) (0,0); (0.0646475,0.1182) (0,0); (0.0532806,0.12145) (0,0); (0.0443162,0.123414) (0,0)
(0.0394931,0.124285) (0,0); (0.0303074,0.125535) (0,0); (0.0182553,0.126477) (0,0); (0.0089663,0.126672) (0,0)
(0.00404715,0.126608) (0,0); (-0.00517372,0.12615) (0,0); (-0.0170131,0.124989) (0,0); (-0.0259407,0.123668) (0,0)
(-0.0306031,0.122847) (0,0); (-0.039214,0.121047) (0,0); (-0.0500408,0.118351) (0,0); (-0.0580262,0.116019) (0,0)
(-0.0621392,0.114733) (0,0); (-0.0696179,0.112185) (0,0); (-0.0788181,0.108802) (0,0); (-0.0854425,0.106165) (0,0)
(-0.0888033,0.104802) (0,0); (-0.0948073,0.102266) (0,0); (-0.102008,0.0992098) (0,0); (-0.107041,0.0970618) (0,0)
(-0.109545,0.0960391) (0,0); (-0.113915,0.0943008) (0,0); (-0.118962,0.0925515) (0,0); (-0.122329,0.0916083) (0,0)
(-0.123944,0.0912816) (0,0); (-0.126642,0.0909719) (0,0); (-0.129504,0.0912355) (0,0); (-0.131193,0.0919494) (0,0)
(-0.131911,0.0925166) (0,0); (-0.132924,0.0939385) (0,0); (-0.133561,0.0964406) (0,0); (-0.133524,0.0988541) (0,0)
(-0.133303,0.100277) (0,0); (-0.132558,0.103304) (0,0); (-0.13087,0.107762) (0,0); (-0.129027,0.11157) (0,0)
(-0.127838,0.113687) (0,0); (-0.125229,0.117877) (0,0); (-0.121049,0.123564) (0,0); (-0.11725,0.128092) (0,0)
(-0.115008,0.130507) (0,0); (-0.110396,0.135099) (0,0); (-0.103577,0.141001) (0,0); (-0.0977358,0.145456) (0,0)
(-0.0944073,0.147755) (0,0); (-0.0877512,0.151973) (0,0); (-0.0782927,0.157134) (0,0); (-0.07045,0.160828) (0,0)
(0.196367,0.0735009) (0,0); (0.192103,0.0833446) (0,0); (0.185298,0.095699) (0,0); (0.179128,0.104793) (0,0)
(0.17553,0.109463) (0,0); (0.168163,0.117936) (0,0); (0.157484,0.128277) (0,0); (0.148481,0.135655) (0,0)
(0.143439,0.139357) (0,0); (0.13347,0.145905) (0,0); (0.119664,0.153562) (0,0); (0.108472,0.158752) (0,0)
(0.10235,0.161257) (0,0); (0.0905065,0.16548) (0,0); (0.0745929,0.170029) (0,0); (0.0620427,0.17278) (0,0)
(0.0552903,0.173999) (0,0); (0.0424303,0.175749) (0,0); (0.0255574,0.177068) (0,0); (0.0125528,0.17734) (0,0)
(0.005666,0.177252) (0,0); (-0.0072432,0.17661) (0,0); (-0.0238183,0.174985) (0,0); (-0.0363169,0.173136) (0,0)
(-0.0428443,0.171986) (0,0); (-0.0548996,0.169465) (0,0); (-0.0700571,0.165691) (0,0); (-0.0812367,0.162426) (0,0)
(-0.0869948,0.160626) (0,0); (-0.097465,0.157059) (0,0); (-0.110345,0.152323) (0,0); (-0.119619,0.148631) (0,0)
(-0.124325,0.146722) (0,0); (-0.13273,0.143172) (0,0); (-0.142811,0.138894) (0,0); (-0.149858,0.135886) (0,0)
(-0.153364,0.134455) (0,0); (-0.159481,0.132021) (0,0); (-0.166547,0.129572) (0,0); (-0.17126,0.128252) (0,0)
(-0.173522,0.127794) (0,0); (-0.177299,0.127361) (0,0); (-0.181306,0.12773) (0,0); (-0.18367,0.128729) (0,0)
(-0.184675,0.129523) (0,0); (-0.186093,0.131514) (0,0); (-0.186985,0.135017) (0,0); (-0.186934,0.138396) (0,0)
(-0.186624,0.140388) (0,0); (-0.185581,0.144625) (0,0); (-0.183218,0.150867) (0,0); (-0.180638,0.156199) (0,0)
(-0.178973,0.159162) (0,0); (-0.17532,0.165028) (0,0); (-0.169468,0.17299) (0,0); (-0.16415,0.179329) (0,0)
(-0.161011,0.18271) (0,0); (-0.154554,0.189139) (0,0); (-0.145008,0.197401) (0,0); (-0.13683,0.203639) (0,0)
(-0.13217,0.206857) (0,0); (-0.122852,0.212762) (0,0); (-0.10961,0.219988) (0,0); (-0.09863,0.225159) (0,0)
(-0.0470403,0.0617229) (0,0); (-0.0499527,0.0594452) (0,0); (-0.0532676,0.0566581) (0,0); (-0.0554366,0.0546634) (0,0)
(-0.0564683,0.0536661) (0,0); (-0.0581632,0.0519041) (0,0); (-0.0599342,0.0498669) (0,0); (-0.0609542,0.048506) (0,0)
(-0.0613874,0.0478617) (0,0); (-0.0619844,0.0467973) (0,0); (-0.0623729,0.045711) (0,0); (-0.0623715,0.0451102) (0,0)
(-0.0622734,0.0448734) (0,0); (-0.0618976,0.0445857) (0,0); (-0.0610605,0.0445039) (0,0); (-0.0601532,0.044666) (0,0)
(-0.0595845,0.0448277) (0,0); (-0.0583355,0.0452559) (0,0); (-0.056382,0.0460213) (0,0); (-0.0546366,0.0467663) (0,0)
(-0.0536241,0.0472013) (0,0); (-0.0515628,0.0481084) (0,0); (-0.0485769,0.0493859) (0,0); (-0.0460611,0.0504373) (0,0)
(-0.0446459,0.0509983) (0,0); (-0.0418429,0.0520774) (0,0); (-0.0379265,0.0534437) (0,0); (-0.0347259,0.0544591) (0,0)
(-0.0329599,0.0549643) (0,0); (-0.0295208,0.0558684) (0,0); (-0.0248352,0.05688) (0,0); (-0.0210917,0.0575265) (0,0)
