(-0.0902972,0.124403) (0,0); (-0.0961767,0.120033) (0,0); (-0.102892,0.114684) (0,0); (-0.107307,0.110853) (0,0)
(-0.0190578,0.0578057) (0,0); (-0.0151514,0.058225) (0,0); (-0.00994252,0.0585094) (0,0); (-0.00586416,0.0585263) (0,0)
(-0.00367903,0.0584521) (0,0); (0.000462972,0.0581666) (0,0); (0.00587505,0.0574812) (0,0); (0.0100292,0.0567161) (0,0)
(0.0122246,0.0562201) (0,0); (0.0163306,0.0551251) (0,0); (0.0215855,0.0533786) (0,0); (0.0255348,0.0517965) (0,0)
(0.0275917,0.0508714) (0,0); (0.0313816,0.0489764) (0,0); (0.0361203,0.0462191) (0,0); (0.0395941,0.0438874) (0,0)
(0.0413697,0.0425758) (0,0); (0.0445811,0.0399908) (0,0); (0.048483,0.0364056) (0,0); (0.0512527,0.0334949) (0,0)
(0.0526372,0.0318996) (0,0); (0.0550758,0.0288091) (0,0); (0.057906,0.0246441) (0,0); (0.0598059,0.0213501) (0,0)
(0.0607147,0.019575) (0,0); (0.0622326,0.0161906) (0,0); (0.0638251,0.0117311) (0,0); (0.0647486,0.00827955) (0,0)
(0.0651321,0.00644479) (0,0); (0.0656502,0.00299412) (0,0); (0.0659288,-0.00146528) (0,0); (0.0658379,-0.00485041) (0,0)
(-0.0784005,0.102871) (0,0); (-0.0832544,0.0990754) (0,0); (-0.0887793,0.0944302) (0,0); (-0.0923944,0.0911056) (0,0)
(-0.0941139,0.0894436) (0,0); (-0.0969387,0.0865069) (0,0); (-0.0998904,0.0831115) (0,0); (-0.10159,0.0808434) (0,0)
(-0.102312,0.0797696) (0,0); (-0.103307,0.0779956) (0,0); (-0.103955,0.0761851) (0,0); (-0.103952,0.0751837) (0,0)
(-0.103789,0.074789) (0,0); (-0.103163,0.0743096) (0,0); (-0.101767,0.0741731) (0,0); (-0.100255,0.0744434) (0,0)
(-0.0993075,0.0747129) (0,0); (-0.0972258,0.0754266) (0,0); (-0.09397,0.0767021) (0,0); (-0.091061,0.0779438) (0,0)
(-0.0893734,0.0786689) (0,0); (-0.085938,0.0801806) (0,0); (-0.0809615,0.0823099) (0,0); (-0.0767684,0.0840621) (0,0)
(-0.0744098,0.0849971) (0,0); (-0.0697382,0.0867956) (0,0); (-0.0632108,0.0890729) (0,0); (-0.0578765,0.0907652) (0,0)
(-0.0549331,0.0916072) (0,0); (-0.0492013,0.093114) (0,0); (-0.0413919,0.0948) (0,0); (-0.0351529,0.0958775) (0,0)
(-0.0317629,0.0963429) (0,0); (-0.0252524,0.0970416) (0,0); (-0.0165709,0.0975157) (0,0); (-0.00977361,0.0975438) (0,0)
(-0.00613172,0.0974202) (0,0); (0.000771619,0.0969444) (0,0); (0.00979175,0.095802) (0,0); (0.0167153,0.0945268) (0,0)
(0.0203744,0.0937002) (0,0); (0.0272176,0.0918751) (0,0); (0.0359758,0.0889643) (0,0); (0.042558,0.0863275) (0,0)
(0.0459861,0.0847856) (0,0); (0.0523027,0.0816274) (0,0); (0.0602005,0.0770319) (0,0); (0.0659902,0.0731457) (0,0)
(0.0689494,0.0709597) (0,0); (0.0743018,0.0666513) (0,0); (0.0808049,0.0606759) (0,0); (0.0854211,0.0558248) (0,0)
(0.0877287,0.0531659) (0,0); (0.0917929,0.0480152) (0,0); (0.09651,0.0410735) (0,0); (0.0996765,0.0355835) (0,0)
(0.101191,0.032625) (0,0); (0.103721,0.0269843) (0,0); (0.106375,0.0195518) (0,0); (0.107914,0.0137993) (0,0)
(0.108554,0.0107413) (0,0); (0.109417,0.0049902) (0,0); (0.109881,-0.00244214) (0,0); (0.10973,-0.00808402) (0,0)
(-0.109761,0.14402) (0,0); (-0.116556,0.138706) (0,0); (-0.124291,0.132202) (0,0); (-0.129352,0.127548) (0,0)
(-0.131759,0.125221) (0,0); (-0.135714,0.12111) (0,0); (-0.139847,0.116356) (0,0); (-0.142226,0.113181) (0,0)
(-0.143237,0.111677) (0,0); (-0.14463,0.109194) (0,0); (-0.145537,0.106659) (0,0); (-0.145533,0.105257) (0,0)
(-0.145305,0.104705) (0,0); (-0.144428,0.104033) (0,0); (-0.142474,0.103842) (0,0); (-0.140357,0.104221) (0,0)
(-0.13903,0.104598) (0,0); (-0.136116,0.105597) (0,0); (-0.131558,0.107383) (0,0); (-0.127485,0.109121) (0,0)
(-0.125123,0.110136) (0,0); (-0.120313,0.112253) (0,0); (-0.113346,0.115234) (0,0); (-0.107476,0.117687) (0,0)
(-0.104174,0.118996) (0,0); (-0.0976334,0.121514) (0,0); (-0.0884951,0.124702) (0,0); (-0.0810272,0.127071) (0,0)
(-0.0769064,0.12825) (0,0); (-0.0688818,0.13036) (0,0); (-0.0579487,0.13272) (0,0); (-0.049214,0.134228) (0,0)
(-0.0444681,0.13488) (0,0); (-0.0353533,0.135858) (0,0); (-0.0231992,0.136522) (0,0); (-0.013683,0.136561) (0,0)
(-0.0085844,0.136388) (0,0); (0.00108027,0.135722) (0,0); (0.0137084,0.134123) (0,0); (0.0234014,0.132338) (0,0)
(0.0285241,0.13118) (0,0); (0.0381047,0.128625) (0,0); (0.0503661,0.12455) (0,0); (0.0595811,0.120858) (0,0)
(0.0643805,0.1187) (0,0); (0.0732238,0.114278) (0,0); (0.0842807,0.107845) (0,0); (0.0923862,0.102404) (0,0)
(0.0965292,0.0993436) (0,0); (0.104023,0.0933118) (0,0); (0.113127,0.0849463) (0,0); (0.11959,0.0781547) (0,0)
(0.12282,0.0744323) (0,0); (0.12851,0.0672213) (0,0); (0.135114,0.0575029) (0,0); (0.139547,0.0498169) (0,0)
(0.141668,0.0456751) (0,0); (0.145209,0.037778) (0,0); (0.148925,0.0273725) (0,0); (0.15108,0.019319) (0,0)
(0.151975,0.0150378) (0,0); (0.153184,0.00698628) (0,0); (0.153834,-0.00341899) (0,0); (0.153622,-0.0113176) (0,0)
(0.0211188,0.0638341) (0,0); (0.0178128,0.0647413) (0,0); (0.0133937,0.0655088) (0,0); (0.0099258,0.0657783) (0,0)
(0.00806661,0.0658111) (0,0); (0.00453869,0.0656591) (0,0); (-7.17711e-05,0.0650719) (0,0); (-0.00361121,0.0643237) (0,0)
(-0.00548032,0.0638319) (0,0); (-0.00897456,0.0627189) (0,0); (-0.0134392,0.0609611) (0,0); (-0.0167889,0.0593796) (0,0)
(-0.018531,0.0584768) (0,0); (-0.0217349,0.0566431) (0,0); (-0.0257336,0.0540816) (0,0); (-0.0286594,0.0519889) (0,0)
(-0.0301601,0.0508616) (0,0); (-0.0328664,0.0486667) (0,0); (-0.0361486,0.0457873) (0,0); (-0.0384737,0.0435684) (0,0)
(-0.039638,0.0424158) (0,0); (-0.0416886,0.0402749) (0,0); (-0.0440837,0.0376431) (0,0); (-0.0457046,0.0357496) (0,0)
(-0.0464894,0.0348137) (0,0); (-0.0478164,0.033168) (0,0); (-0.0492585,0.0313276) (0,0); (-0.0501419,0.0301523) (0,0)
(-0.0505341,0.0296286) (0,0); (-0.0511225,0.0288233) (0,0); (-0.051602,0.0281626) (0,0); (-0.0517486,0.0279553) (0,0)
(-0.0517486,0.0279553) (0,0); (-0.051602,0.0281626) (0,0); (-0.0511225,0.0288233) (0,0); (-0.0505341,0.0296286) (0,0)
(-0.0501419,0.0301523) (0,0); (-0.0492585,0.0313276) (0,0); (-0.0478164,0.033168) (0,0); (-0.0464894,0.0348137) (0,0)
(-0.0457046,0.0357496) (0,0); (-0.0440837,0.0376431) (0,0); (-0.0416886,0.0402749) (0,0); (-0.039638,0.0424158) (0,0)
(-0.0384737,0.0435684) (0,0); (-0.0361486,0.0457873) (0,0); (-0.0328664,0.0486667) (0,0); (-0.0301601,0.0508616) (0,0)
(-0.0286594,0.0519889) (0,0); (-0.0257336,0.0540816) (0,0); (-0.0217349,0.0566431) (0,0); (-0.018531,0.0584768) (0,0)
(-0.0167889,0.0593796) (0,0); (-0.0134392,0.0609611) (0,0); (-0.00897456,0.0627189) (0,0); (-0.00548032,0.0638319) (0,0)
(-0.00361121,0.0643237) (0,0); (-7.17711e-05,0.0650719) (0,0); (0.00453869,0.0656591) (0,0); (0.00806661,0.0658111) (0,0)
(0.0099258,0.0657783) (0,0); (0.0133937,0.0655088) (0,0); (0.0178128,0.0647413) (0,0); (0.0211188,0.0638341) (0,0)
(0.035198,0.10639) (0,0); (0.0296879,0.107902) (0,0); (0.0223229,0.109181) (0,0); (0.016543,0.109631) (0,0)
(0.0134443,0.109685) (0,0); (0.00756448,0.109432) (0,0); (-0.000119619,0.108453) (0,0); (-0.00601868,0.107206) (0,0)
(-0.00913386,0.106387) (0,0); (-0.0149576,0.104531) (0,0); (-0.0223987,0.101602) (0,0); (-0.0279814,0.0989661) (0,0)
(-0.0308849,0.0974614) (0,0); (-0.0362248,0.0944051) (0,0); (-0.0428894,0.090136) (0,0); (-0.0477656,0.0866481) (0,0)
(-0.0502668,0.0847693) (0,0); (-0.0547773,0.0811111) (0,0); (-0.0602476,0.0763121) (0,0); (-0.0641228,0.0726139) (0,0)
(-0.0660634,0.0706929) (0,0); (-0.069481,0.0671249) (0,0); (-0.0734728,0.0627385) (0,0); (-0.0761743,0.0595826) (0,0)
(-0.0774824,0.0580228) (0,0); (-0.0796941,0.0552799) (0,0); (-0.0820975,0.0522127) (0,0); (-0.0835699,0.0502538) (0,0)
(-0.0842234,0.0493809) (0,0); (-0.0852041,0.0480388) (0,0); (-0.0860033,0.0469377) (0,0); (-0.0862476,0.0465921) (0,0)
(-0.0862476,0.0465921) (0,0); (-0.0860033,0.0469377) (0,0); (-0.0852041,0.0480388) (0,0); (-0.0842234,0.0493809) (0,0)
(-0.0835699,0.0502538) (0,0); (-0.0820975,0.0522127) (0,0); (-0.0796941,0.0552799) (0,0); (-0.0774824,0.0580228) (0,0)
(-0.0761743,0.0595826) (0,0); (-0.0734728,0.0627385) (0,0); (-0.069481,0.0671249) (0,0); (-0.0660634,0.0706929) (0,0)
(-0.0641228,0.0726139) (0,0); (-0.0602476,0.0763121) (0,0); (-0.0547773,0.0811111) (0,0); (-0.0502668,0.0847693) (0,0)
(-0.0477656,0.0866481) (0,0); (-0.0428894,0.090136) (0,0); (-0.0362248,0.0944051) (0,0); (-0.0308849,0.0974614) (0,0)
(-0.0279814,0.0989661) (0,0); (-0.0223987,0.101602) (0,0); (-0.0149576,0.104531) (0,0); (-0.00913386,0.106387) (0,0)
(-0.00601868,0.107206) (0,0); (-0.000119619,0.108453) (0,0); (0.00756448,0.109432) (0,0); (0.0134443,0.109685) (0,0)
(0.016543,0.109631) (0,0); (0.0223229,0.109181) (0,0); (0.0296879,0.107902) (0,0); (0.035198,0.10639) (0,0)
(0.0492772,0.148946) (0,0); (0.0415631,0.151063) (0,0); (0.031252,0.152854) (0,0); (0.0231602,0.153483) (0,0)
(0.0188221,0.153559) (0,0); (0.0105903,0.153205) (0,0); (-0.000167466,0.151834) (0,0); (-0.00842615,0.150089) (0,0)
(-0.0127874,0.148941) (0,0); (-0.0209406,0.146344) (0,0); (-0.0313582,0.142243) (0,0); (-0.039174,0.138553) (0,0)
(-0.0432389,0.136446) (0,0); (-0.0507147,0.132167) (0,0); (-0.0600451,0.12619) (0,0); (-0.0668719,0.121307) (0,0)
(-0.0703736,0.118677) (0,0); (-0.0766882,0.113556) (0,0); (-0.0843467,0.106837) (0,0); (-0.0897719,0.10166) (0,0)
(-0.0924888,0.0989701) (0,0); (-0.0972734,0.0939748) (0,0); (-0.102862,0.0878339) (0,0); (-0.106644,0.0834157) (0,0)
(-0.108475,0.0812319) (0,0); (-0.111572,0.0773919) (0,0); (-0.114936,0.0730978) (0,0); (-0.116998,0.0703553) (0,0)
(-0.117913,0.0691333) (0,0); (-0.119286,0.0672543) (0,0); (-0.120405,0.0657128) (0,0); (-0.120747,0.065229) (0,0)
(-0.120747,0.065229) (0,0); (-0.120405,0.0657128) (0,0); (-0.119286,0.0672543) (0,0); (-0.117913,0.0691333) (0,0)
(-0.116998,0.0703553) (0,0); (-0.114936,0.0730978) (0,0); (-0.111572,0.0773919) (0,0); (-0.108475,0.0812319) (0,0)
(-0.106644,0.0834157) (0,0); (-0.102862,0.0878339) (0,0); (-0.0972734,0.0939748) (0,0); (-0.0924888,0.0989701) (0,0)
(-0.0897719,0.10166) (0,0); (-0.0843467,0.106837) (0,0); (-0.0766882,0.113556) (0,0); (-0.0703736,0.118677) (0,0)
(-0.0668719,0.121307) (0,0); (-0.0600451,0.12619) (0,0); (-0.0507147,0.132167) (0,0); (-0.0432389,0.136446) (0,0)
(-0.039174,0.138553) (0,0); (-0.0313582,0.142243) (0,0); (-0.0209406,0.146344) (0,0); (-0.0127874,0.148941) (0,0)
(-0.00842615,0.150089) (0,0); (-0.000167466,0.151834) (0,0); (0.0105903,0.153205) (0,0); (0.0188221,0.153559) (0,0)
(0.0231602,0.153483) (0,0); (0.031252,0.152854) (0,0); (0.0415631,0.151063) (0,0); (0.0492772,0.148946) (0,0)
(0.0600024,0.0224188) (0,0); (0.0587013,0.0254269) (0,0); (0.0566227,0.0292026) (0,0); (0.0547376,0.0319823) (0,0)
(0.0536379,0.0334096) (0,0); (0.0513857,0.0359995) (0,0); (0.0481202,0.0391601) (0,0); (0.0453667,0.041415) (0,0)
(0.0438245,0.0425463) (0,0); (0.0407746,0.0445469) (0,0); (0.0365508,0.0468853) (0,0); (0.0331261,0.0484693) (0,0)
(0.031253,0.0492334) (0,0); (0.0276288,0.0505203) (0,0); (0.0227592,0.0519037) (0,0); (0.0189188,0.0527373) (0,0)
(0.0168526,0.0531055) (0,0); (0.0129177,0.0536306) (0,0); (0.00775565,0.0540182) (0,0); (0.00377759,0.0540874) (0,0)
(0.00167128,0.0540518) (0,0); (-0.00227648,0.053838) (0,0); (-0.0073437,0.053315) (0,0); (-0.0111635,0.0527272) (0,0)
(-0.0131577,0.0523629) (0,0); (-0.0168399,0.0515661) (0,0); (-0.0214671,0.0503754) (0,0); (-0.0248781,0.049347) (0,0)
(-0.0266341,0.0487799) (0,0); (-0.0298258,0.0476565) (0,0); (-0.0337492,0.0461646) (0,0); (-0.0365719,0.0450011) (0,0)
(-0.0380033,0.0443993) (0,0); (-0.0405588,0.0432791) (0,0); (-0.0436212,0.0419273) (0,0); (-0.0457602,0.0409755) (0,0)
(-0.0468239,0.0405214) (0,0); (-0.048679,0.039748) (0,0); (-0.0508209,0.0389654) (0,0); (-0.052249,0.0385393) (0,0)
(-0.0529344,0.0383891) (0,0); (-0.054079,0.0382401) (0,0); (-0.0552943,0.038338) (0,0); (-0.0560125,0.0386372) (0,0)
(-0.0563185,0.0388785) (0,0); (-0.0567517,0.0394879) (0,0); (-0.0570281,0.0405666) (0,0); (-0.0570187,0.0416107) (0,0)
(-0.0569282,0.0422274) (0,0); (-0.0566196,0.0435397) (0,0); (-0.0559136,0.0454746) (0,0); (-0.0551399,0.0471283) (0,0)
(-0.0546394,0.0480473) (0,0); (-0.0535401,0.0498672) (0,0); (-0.0517751,0.0523367) (0,0); (-0.0501687,0.0543022) (0,0)
(-0.0492195,0.05535) (0,0); (-0.0472654,0.0573416) (0,0); (-0.0443727,0.0598991) (0,0); (-0.0418924,0.061828) (0,0)
(-0.0404781,0.0628223) (0,0); (-0.0376486,0.0646452) (0,0); (-0.0336251,0.0668721) (0,0); (-0.0302872,0.0684627) (0,0)
(0.100004,0.0373647) (0,0); (0.0978356,0.0423782) (0,0); (0.0943712,0.048671) (0,0); (0.0912293,0.0533038) (0,0)
(0.0893965,0.0556826) (0,0); (0.0856429,0.0599992) (0,0); (0.0802003,0.0652669) (0,0); (0.0756111,0.069025) (0,0)
(0.0730408,0.0709104) (0,0); (0.0679577,0.0742448) (0,0); (0.060918,0.0781422) (0,0); (0.0552102,0.0807821) (0,0)
(0.0520884,0.0820557) (0,0); (0.046048,0.0842006) (0,0); (0.0379319,0.0865062) (0,0); (0.0315313,0.0878955) (0,0)
(0.0280877,0.0885092) (0,0); (0.0215296,0.0893843) (0,0); (0.0129261,0.0900304) (0,0); (0.00629599,0.0901456) (0,0)
(0.00278546,0.0900864) (0,0); (-0.00379413,0.08973) (0,0); (-0.0122395,0.0888584) (0,0); (-0.0186058,0.0878787) (0,0)
(-0.0219296,0.0872716) (0,0); (-0.0280665,0.0859436) (0,0); (-0.0357786,0.0839591) (0,0); (-0.0414635,0.082245) (0,0)
(-0.0443902,0.0812998) (0,0); (-0.0497096,0.0794274) (0,0); (-0.0562487,0.076941) (0,0); (-0.0609532,0.0750019) (0,0)
(-0.0633388,0.0739989) (0,0); (-0.067598,0.0721318) (0,0); (-0.0727021,0.0698789) (0,0); (-0.0762669,0.0682924) (0,0)
(-0.0780398,0.0675357) (0,0); (-0.0811317,0.0662466) (0,0); (-0.0847015,0.0649424) (0,0); (-0.0870816,0.0642321) (0,0)
(-0.0882239,0.0639819) (0,0); (-0.0901317,0.0637335) (0,0); (-0.0921572,0.0638967) (0,0); (-0.0933542,0.0643953) (0,0)
(-0.0938642,0.0647975) (0,0); (-0.0945861,0.0658132) (0,0); (-0.0950469,0.0676111) (0,0); (-0.0950312,0.0693512) (0,0)
(-0.0948803,0.070379) (0,0); (-0.0943659,0.0725662) (0,0); (-0.0931893,0.075791) (0,0); (-0.0918999,0.0785472) (0,0)
(-0.0910656,0.0800789) (0,0); (-0.0892336,0.083112) (0,0); (-0.0862918,0.0872278) (0,0); (-0.0836145,0.0905037) (0,0)
(-0.0820324,0.09225) (0,0); (-0.0787757,0.0955693) (0,0); (-0.0739544,0.0998318) (0,0); (-0.0698206,0.103047) (0,0)
(-0.0674635,0.104704) (0,0); (-0.0627476,0.107742) (0,0); (-0.0560419,0.111454) (0,0); (-0.0504787,0.114105) (0,0)
(0.140006,0.0523106) (0,0); (0.13697,0.0593295) (0,0); (0.13212,0.0681394) (0,0); (0.127721,0.0746253) (0,0)
(0.125155,0.0779556) (0,0); (0.1199,0.0839989) (0,0); (0.11228,0.0913736) (0,0); (0.105856,0.096635) (0,0)
(0.102257,0.0992746) (0,0); (0.0951407,0.103943) (0,0); (0.0852852,0.109399) (0,0); (0.0772943,0.113095) (0,0)
(0.0729237,0.114878) (0,0); (0.0644672,0.117881) (0,0); (0.0531047,0.121109) (0,0); (0.0441438,0.123054) (0,0)
(0.0393228,0.123913) (0,0); (0.0301414,0.125138) (0,0); (0.0180965,0.126043) (0,0); (0.00881438,0.126204) (0,0)
(0.00389965,0.126121) (0,0); (-0.00531178,0.125622) (0,0); (-0.0171353,0.124402) (0,0); (-0.0260481,0.12303) (0,0)
(-0.0307014,0.12218) (0,0); (-0.0392931,0.120321) (0,0); (-0.05009,0.117543) (0,0); (-0.0580489,0.115143) (0,0)
(-0.0621463,0.11382) (0,0); (-0.0695934,0.111198) (0,0); (-0.0787482,0.107717) (0,0); (-0.0853345,0.105003) (0,0)
(-0.0886743,0.103598) (0,0); (-0.0946372,0.100985) (0,0); (-0.101783,0.0978304) (0,0); (-0.106774,0.0956094) (0,0)
(-0.109256,0.09455) (0,0); (-0.113584,0.0927453) (0,0); (-0.118582,0.0909193) (0,0); (-0.121914,0.0899249) (0,0)
(-0.123514,0.0895747) (0,0); (-0.126184,0.0892268) (0,0); (-0.12902,0.0894553) (0,0); (-0.130696,0.0901534) (0,0)
(-0.13141,0.0907164) (0,0); (-0.132421,0.0921385) (0,0); (-0.133066,0.0946555) (0,0); (-0.133044,0.0970917) (0,0)
(-0.132832,0.0985307) (0,0); (-0.132112,0.101593) (0,0); (-0.130465,0.106107) (0,0); (-0.12866,0.109966) (0,0)
(-0.127492,0.11211) (0,0); (-0.124927,0.116357) (0,0); (-0.120809,0.122119) (0,0); (-0.11706,0.126705) (0,0)
(-0.114845,0.12915) (0,0); (-0.110286,0.133797) (0,0); (-0.103536,0.139765) (0,0); (-0.0977488,0.144265) (0,0)
(-0.0944489,0.146585) (0,0); (-0.0878466,0.150839) (0,0); (-0.0784587,0.156035) (0,0); (-0.0706702,0.159746) (0,0)
(-0.139102,0.276388) (0,0); (-0.152817,0.268605) (0,0); (-0.169724,0.256805) (0,0); (-0.181925,0.246501) (0,0)
(-0.188111,0.240626) (0,0); (-0.199165,0.228805) (0,0); (-0.212382,0.212137) (0,0); (-0.221587,0.198406) (0,0)
(-0.226147,0.190852) (0,0); (-0.234061,0.17612) (0,0); (-0.243132,0.156241) (0,0); (-0.249122,0.140501) (0,0)
(-0.251993,0.132063) (0,0); (-0.256738,0.115997) (0,0); (-0.261834,0.0950878) (0,0); (-0.2649,0.0791011) (0,0)
(-0.266315,0.0707319) (0,0); (-0.268376,0.0551271) (0,0); (-0.270229,0.0355136) (0,0); (-0.271009,0.0210531) (0,0)
(-0.271279,0.0136802) (0,0); (-0.271427,0.000344623) (0,0); (-0.271219,-0.0156479) (0,0); (-0.270751,-0.0268271) (0,0)
(-0.27047,-0.032301) (0,0); (-0.269812,-0.0417569) (0,0); (-0.268948,-0.0521977) (0,0); (-0.268281,-0.0587464) (0,0)
(-0.26798,-0.0616595) (0,0); (-0.267472,-0.0660928) (0,0); (-0.267046,-0.0697193) (0,0); (-0.2669,-0.0708452) (0,0)
(-0.2669,-0.0708452) (0,0); (-0.267046,-0.0697193) (0,0); (-0.267472,-0.0660928) (0,0); (-0.26798,-0.0616595) (0,0)
